; ===================================================================
; RTTI COMPLETE OBJECT LOCATORS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       CLASS NAME
; ------------  --------------------------------------------------

  0x8207A3E0  __atSingleton_VMatchData__
  0x8207A444  __atSingleton_VgdGameData__
  0x8207A4A4  __atSingleton_VpongShell__
  0x8207A554  pcrFaceAnimBlender
  0x8207A598  datBase_rage
  0x8207A5DC  __pgDictionary_VgrcTexture_rage___rage
  0x8207A624  fiAsciiTokenizer_rage
  0x8207A684  pongCreatureType
  0x8207A6CC  pongAnimationInfo
  0x8207A714  crAnimDofQuaternion_rage
  0x8207A75C  crAnimDofVector3_rage
  0x8207A7A4  crAnimDof_rage
  0x8207A7E4  msgMsgSink
  0x8207A824  pongCreature
  0x8207A8C0  pongLookAtController
  0x8207A920  phUpdateObject
  0x8207A998  xmlNodeStructAnimHashEntryArray
  0x8207A9DC  xmlNodeStructAnimHashEntry
  0x8207AA20  Type_xmlNodeStruct_rage
  0x8207AA64  pongCreatureInst
  0x8207AAFC  pongLookAtDriver
  0x8207AB40  pongMover
  0x8207AB94  pongBlender
  0x8207ABF4  pcrEmoteBlender
  0x8207AC38  pcrAnimObserverHash
  0x8207AC7C  pcrAnimObserver
  0x8207ACC0  pcrAnimObserved
  0x8207AD0C  xmlNodeStruct_rage
  0x8207AD70  pongHairData
  0x8207ADD0  pongBlendLookAtDriver
  0x8207AE14  pongLocomotionController
  0x8207AE78  xmlNodeStructCategory_pcrActivationCategory
  0x8207AEF8  pongSkelLookAtDriver
  0x8207AF40  pcrSwingSolver
  0x8207AF9C  pcrSwingBlender
  0x8207AFE8  pcrSwingBlend
  0x8207B038  pcrServeBlender
  0x8207B080  xmlNodeStructServeType_pcrServeData
  0x8207B0D0  pcrServeData
  0x8207B120  pcrPostPointBlender
  0x8207B168  pcrSwingSpaceMgr
  0x8207B1AC  __xmlNodeStructArray_H_xmlNodeStruct_rage
  0x8207B1F0  pcrAnimEvent
  0x8207B23C  xmlNodeStructEntryPose_LocomotionController
  0x8207B288  LocomotionController
  0x8207B2B4  LocomotionStateMf
  0x8207B2F8  LocomotionStateAnim
  0x8207B33C  LocomotionState
  0x8207B380  pcrSwingMissSet
  0x8207B3D0  pcrSwingMissData
  0x8207B420  pcrSwingAbortSet
  0x8207B470  pcrSwingSpace
  0x8207B4C0  xmlNodeStructSpecialty_pcrSwingSet
  0x8207B510  pcrSwingSet
  0x8207B560  pcrSwingData
  0x8207B5B0  xmlNodeStructApproxHitZone_pcrSwingAbortData
  0x8207B600  pcrSwingAbortData
  0x8207B650  pcrJunkSwingData
  0x8207B6A0  pcrEmoteData
  0x8207B6EC  pcrAnimEventFootStomp
  0x8207B740  pcrAnimEventFootStep
  0x8207B794  pcrAnimEventFootScuff
  0x8207B7E8  pcrAnimEventFootContact
  0x8207B83C  pcrAnimEventFootAud
  0x8207B890  pcrAnimEventMsg_s
