; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       LABEL                                       TEXT
; ------------  ------------------------------------------  ----------------------------------------

  0x82001375  aSavemetaXbx                                "\\SaveMeta.xbx"
  0x820018EF  aRuntimeError                               "runtime error "
  0x820018F0  aTlossError                                 "TLOSS error\n"
  0x820018F4  aSingError                                  "SING error\n"
  0x820018F5  aDomainError                                "DOMAIN error\n"
  0x82001D74  aNull                                       "(null)"
  0x82001DCF  aH                                          "\b`h````"
  0x82001E88  aNextafter                                  "_nextafter"
  0x82001E8A  aLogb                                       "_logb"
  0x82001E8C  aYn                                         "_yn"
  0x82001E8D  aY1                                         "_y1"
  0x82001E8E  aY0                                         "_y0"
  0x82001E8F  aFrexp                                      "frexp"
  0x82001E90  aFmod                                       "fmod"
  0x82001E92  aHypot                                      "_hypot"
  0x82001E94  aCabs                                       "_cabs"
  0x82001E96  aLdexp                                      "ldexp"
  0x82001E98  aModf                                       "modf"
  0x82001E9A  aFabs                                       "fabs"
  0x82001E9C  aFloor                                      "floor"
  0x82001E9E  aCeil                                       "ceil"
  0x82001EA0  aAtan2                                      "atan2"
  0x82001EA2  aTanh                                       "tanh"
  0x82001EA4  aCosh                                       "cosh"
  0x82001EA6  aSinh                                       "sinh"
  0x82001EA8  aLog10                                      "log10"
  0x82001EAA  aLog                                        "log"
  0x82001EAB  aPow                                        "pow"
  0x82001EAC  aExp                                        "exp"
  0x820021E6  aOmniCallsig                                "`omni callsig'"
  0x820021E8  aDelete                                     " delete[]"
  0x820021EA  aNew                                        " new[]"
  0x820021ED  aLocalVftable                               "`local vftable'"
  0x820021EE  aRtti                                       "`RTTI"
  0x820021F0  aEh                                         "`EH"
  0x820021F1  aUdtReturning                               "`udt returning'"
  0x82002208  aString                                     "`string'"
  0x8200220C  aTypeof                                     "`typeof'"
  0x8200220E  aVcall                                      "`vcall'"
  0x8200220F  aVbtable                                    "`vbtable'"
  0x82002210  aVftable                                    "`vftable'"
  0x8200221A  asc_82002644                                "<<="
  0x8200221B  asc_82002648                                ">>="
  0x8200223A  asc_82002684                                "->*"
  0x82002244  aOperator                                   "operator"
  0x82002254  aDelete_0                                   " delete"
  0x82002255  aNew_0                                      " new"
  0x82002258  aUnaligned                                  "__unaligned"
  0x82002259  aRestrict                                   "__restrict"
  0x8200225A  aPtr64                                      "__ptr64"
  0x8200225B  aClrcall                                    "__clrcall"
  0x8200225C  aFastcall                                   "__fastcall"
  0x8200225E  aThiscall                                   "__thiscall"
  0x82002260  aStdcall                                    "__stdcall"
  0x82002264  aPascal                                     "__pascal"
  0x82002266  aCdecl                                      "__cdecl"
  0x82002267  aBased                                      "__based("
  0x82002490  aHHhhXppwpp                                 "`h`hhh\b\b\axppwpp\b\b"
  0x8200251F  aE000                                       "e+000"
  0x82002528  aHhMmSs                                     "HH:mm:ss"
  0x8200252B  aMmDdYy                                     "MM/dd/yy"
  0x8200252C  aDecember                                   "December"
  0x82002530  aNovember                                   "November"
  0x82002532  aOctober                                    "October"
  0x82002533  aSeptember                                  "September"
  0x82002534  aAugust                                     "August"
  0x82002536  aJuly                                       "July"
  0x82002538  aJune                                       "June"
  0x8200253A  aApril                                      "April"
  0x8200253C  aMarch                                      "March"
  0x8200253E  aFebruary                                   "February"
  0x82002540  aJanuary                                    "January"
  0x82002541  aDec                                        "Dec"
  0x82002542  aNov                                        "Nov"
  0x82002543  aOct                                        "Oct"
  0x82002544  aSep                                        "Sep"
  0x82002545  aAug                                        "Aug"
  0x82002546  aJul                                        "Jul"
  0x82002547  aJun                                        "Jun"
  0x82002548  aMay                                        "May"
  0x82002549  aApr                                        "Apr"
  0x8200254A  aMar                                        "Mar"
  0x8200254B  aFeb                                        "Feb"
  0x8200254C  aJan                                        "Jan"
  0x8200254D  aSaturday                                   "Saturday"
  0x8200254E  aFriday                                     "Friday"
  0x82002550  aThursday                                   "Thursday"
  0x82002552  aWednesday                                  "Wednesday"
  0x82002554  aTuesday                                    "Tuesday"
  0x82002555  aMonday                                     "Monday"
  0x82002556  aSunday                                     "Sunday"
  0x82002558  aSat                                        "Sat"
  0x82002559  aFri                                        "Fri"
  0x8200255A  aThu                                        "Thu"
  0x8200255B  aWed                                        "Wed"
  0x8200255C  aTue                                        "Tue"
  0x8200255D  aMon                                        "Mon"
  0x8200255E  aSun                                        "Sun"
  0x820032E8  a1Qnan                                      "1#QNAN"
  0x820032EC  a1Inf                                       "1#INF"
  0x820032EE  a1Ind                                       "1#IND"
  0x820032F0  a1Snan                                      "1#SNAN"
  0x8200840F  aVs30                                       "vs_3_0"
  0x820085A4  aUsampler                                   "USampler"
  0x820085B8  aVsampler                                   "VSampler"
  0x820085B9  aYsampler                                   "YSampler"
  0x820085BA  aPs30                                       "ps_3_0"
  0x8200877C  aUsampler_0                                 "USampler"
  0x82008790  aVsampler_0                                 "VSampler"
  0x82008791  aYsampler_0                                 "YSampler"
  0x82008792  aPs30_0                                     "ps_3_0"
  0x82008AC8  aCalNyiS                                    "CAL: NYI %s\n"
  0x8200912C  aVcodec                                     "-vcodec"
  0x8200912D  aAcodec                                     "-acodec"
  0x8200912E  aPassthru                                   "passthru"
  0x82009130  aWmfdecodex86                               "WMFDecodeX86"
  0x82009132  aWmv                                        "wmv"
  0x82009434  aFileseek                                   "FileSeek"
  0x82009436  aLocalbuffer                                "LocalBuffer"
  0x82009437  aKeepalive                                  "KeepAlive"
  0x82009438  aBrt                                        "BRT"
  0x820097DC  aWmaspdif                                   "WMASPDIF"
  0x820097DE  aAFolddown                                  "a_folddown"
  0x820097E0  aAHalfxfrm                                  "a_halfXfrm"
  0x820097E2  aVcodec_0                                   "vcodec"
  0x820097E4  aAcodec_0                                   "acodec"
  0x82022402  aCache                                      "\\??\\cache:"
  0x82022408  aDeviceCacheD                               "\\Device\\cache%d"
  0x82022412  aXlniDetMedia                               "XLNI_DET_MEDIA"
  0x82022422  aDomainError_0                              "Domain error"
  0x82022424  aBrokenPipe                                 "Broken pipe"
  0x82022425  aTooManyLinks                               "Too many links"
  0x8202242A  aInvalidSeek                                "Invalid seek"
  0x8202242D  aFileTooLarge                               "File too large"
  0x82022436  aIsADirectory                               "Is a directory"
  0x82022438  aNotADirectory                              "Not a directory"
  0x82022439  aNoSuchDevice                               "No such device"
  0x8202243A  aImproperLink                               "Improper link"
  0x8202243C  aFileExists                                 "File exists"
  0x8202243E  aBadAddress                                 "Bad address"
  0x82022452  aNoSuchProcess                              "No such process"
  0x82027240  aOutOfMemory                                "Out of memory."
  0x82027245  aNotABinkFile                               "Not a Bink file."
  0x82027380  aNetassets                                  "netassets"
  0x82027382  aPath                                       "path"
  0x82027384  aFast                                       "fast"
  0x82027388  aNoclothnet                                 "noclothnet"
  0x8202738A  aCfgplatform                                "cfgPlatform"
  0x8202738B  aCfgbuild                                   "cfgBuild"
  0x8202738C  aCfgoutput                                  "cfgOutput"
  0x82027390  aNodbcb                                     "nodbcb"
  0x82027392  aCbsize                                     "cbsize"
  0x82027394  aCbsegs                                     "cbsegs"
  0x82027396  aDAssets                                    "D:\\assets"
  0x82027398  aTPongAssets                                "T:\\pong\\assets"
  0x82027423  aGameAssets                                 "game:\\assets"
  0x82027424  aSS                                         "%s\\%s"
  0x8202742C  aPong                                       "pong"
  0x820274E4  aFrontend                                   "frontend"
  0x820274E6  aNeutral                                    "neutral"
  0x820274E7  aBlink                                      "blink"
  0x820274E8  aNormal                                     "normal"
  0x820274EC  aMiss                                       "miss"
  0x820274EE  aAbort                                      "abort"
  0x820274F0  aSideoftable                                "sideoftable"
  0x820274F1  aSoftshot                                   "softshot"
  0x820274F2  aAutomove                                   "automove"
  0x820274F4  aScoop                                      "scoop"
  0x820274F6  aSmash                                      "smash"
  0x820274F8  aFarlunge                                   "farlunge"
  0x820274FC  aLunge                                      "lunge"
  0x820274FE  aFocus                                      "focus"
  0x82027500  aOtt                                        "ott"
  0x82027501  aJit                                        "jit"
  0x82027502  aPush_0                                     "push"
  0x82027504  aNoface                                     "noface"
  0x82027506  aNofaceblink                                "nofaceblink"
