; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x820C0170  sub_820C0170
  0x820C0378  sub_820C0378
  0x820C0BA0  sub_820C0BA0
  0x820C1188  sub_820C1188
  0x820C18B8  sub_820C18B8
  0x820C2358  sub_820C2358
  0x820C2E18  sub_820C2E18
  0x820C2E80  sub_820C2E80
  0x820C33A8  sub_820C33A8
  0x820C36A8  sub_820C36A8
  0x820C43D0  sub_820C43D0
  0x820C44A0  sub_820C44A0
  0x820C46F0  sub_820C46F0
  0x820C4850  sub_820C4850
  0x820C4898  sub_820C4898
  0x820C4948  sub_820C4948
  0x820C49D0  sub_820C49D0
  0x820C4A78  sub_820C4A78
  0x820C4B20  sub_820C4B20
  0x820C4D30  sub_820C4D30
  0x820C4D80  sub_820C4D80
  0x820C4EC8  sub_820C4EC8
  0x820C5120  sub_820C5120
  0x820C5220  sub_820C5220
  0x820C53E8  sub_820C53E8
  0x820C56B0  sub_820C56B0
  0x820C58B8  sub_820C58B8
  0x820C59C0  sub_820C59C0
  0x820C5FB8  sub_820C5FB8
  0x820C6180  sub_820C6180
  0x820C6378  sub_820C6378
  0x820C6840  sub_820C6840
  0x820C6B68  sub_820C6B68
  0x820C6CF8  sub_820C6CF8
  0x820C7530  sub_820C7530
  0x820C7DB8  sub_820C7DB8
  0x820C8620  sub_820C8620
  0x820C8EE0  sub_820C8EE0
  0x820C8FA8  sub_820C8FA8
  0x820C9340  sub_820C9340
  0x820CA790  sub_820CA790
  0x820CB208  sub_820CB208
  0x820CB800  sub_820CB800
  0x820CBA40  sub_820CBA40
  0x820CBBC8  sub_820CBBC8
  0x820CC490  sub_820CC490
  0x820CC678  sub_820CC678
  0x820CD228  sub_820CD228
  0x820CD3B8  sub_820CD3B8
  0x820CD660  sub_820CD660
  0x820CD6B8  sub_820CD6B8
  0x820CD738  sub_820CD738
  0x820CDA58  sub_820CDA58
  0x820CE2B8  sub_820CE2B8
  0x820CE3F0  sub_820CE3F0
  0x820CEDE8  sub_820CEDE8
  0x820CF0F0  sub_820CF0F0
  0x820CFF60  sub_820CFF60
  0x820D0A88  sub_820D0A88
  0x820D0DA0  sub_820D0DA0
  0x820D12B0  sub_820D12B0
  0x820D18B0  sub_820D18B0
  0x820D1BB0  sub_820D1BB0
  0x820D2730  sub_820D2730
  0x820D2828  sub_820D2828
  0x820D28F0  sub_820D28F0
  0x820D2950  sub_820D2950
  0x820D2A40  sub_820D2A40
  0x820D2AA0  sub_820D2AA0
  0x820D2D70  sub_820D2D70
  0x820D3398  sub_820D3398
  0x820D37C0  sub_820D37C0
  0x820D3E40  sub_820D3E40
  0x820D42E0  sub_820D42E0
  0x820D45A0  sub_820D45A0
  0x820D5A78  sub_820D5A78
  0x820D5C40  sub_820D5C40
  0x820D61C8  sub_820D61C8
  0x820D6550  sub_820D6550
  0x820D9420  sub_820D9420
  0x820DB520  sub_820DB520
  0x820DB620  sub_820DB620
  0x820DE6F8  sub_820DE6F8
  0x820DEB38  sub_820DEB38
  0x820DEC88  sub_820DEC88
  0x820DEEC8  sub_820DEEC8
  0x820DF138  sub_820DF138
  0x820DF420  sub_820DF420
  0x820DF5C8  sub_820DF5C8
