; ===================================================================
; AI / PLAYER STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
; Build date: Thu May 11 01:40:52 2006  |  SDK v2.0.2417
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; GUID: 33250C91AAD5234787D6A9221D796F69
; ===================================================================
  0x8200191C  DOMAIN error
  0x82009280  CCalMoviePlayer::Rewind
  0x82009298  CCalMoviePlayer::Seek
  0x820275AC  softshot
  0x8202782C  noplayerdraw
  0x820278A0  Player %d can't swing because a swing or junk swing is already in progress
  0x820279F0  pongCreature::Teleport() - teleporting player[%d] to [%f,%f,%f]
  0x82027A30  Player %d is queueing a swing
  0x82027A50  Player %d is dequeueing a swing
  0x82027A8C  Function calling Teleport is %s (player %d)%s
  0x820281A0  Interrupting Player %d Swing Blender
  0x820281C8  Interrupting Player %d Serve Blender
  0x820281F0  Interrupting Player %d Junk Swing Blender
  0x8202826C  pcrAnimObserved
  0x82028290  pcrAnimObserved - Can't find anim '%s'.
  0x82028AF8  pcrServeData
  0x82028B2C  ServeType
  0x82028C34  Player %d: starting post-point anim '%s'
  0x82028E98  ServeRightStopWrong
  0x82028EAC  ServeRightStop
  0x82028EBC  ServeRightMove
  0x82028ECC  ServeRightStart
  0x82028EDC  ServeRightIdleInner
  0x82028EF0  ServeRightIdleExit
  0x82028F04  ServeRightIdleEnter
  0x82028F18  ServeLeftStopWrong
  0x82028F2C  ServeLeftStop
  0x82028F3C  ServeLeftMove
  0x82028F4C  ServeLeftStart
  0x82028F5C  ServeLeftIdleInner
  0x82028F70  ServeLeftIdleExit
  0x82028F84  ServeLeftIdleEnter
  0x82028F98  ServeIdle
  0x8202E79C  SoftShotMidPush
  0x8202E7AC  SoftShotNearPush
  0x8202FEBC  Cloth Simulation thread for player %d starting on CPU %d
  0x82030094  TwoPlayer
  0x820300A0  OnePlayer
  0x820300AC  OnePlayerPZ
  0x820300B8  OnePlayerNZ
  0x820300C4  TwoPlayerPZ
  0x820300D0  TwoPlayerNZ
  0x820302AC  gdDrillServeMeterData
  0x82030304  gdDrillSoftShotData
  0x8203033C  gdDrillFocusShotData
  0x8203036C  gdDrillSmashData
  0x82030908  PrePreServe
  0x82030914  PreServeSpectatorSyncState
  0x82030930  PreServeSync
  0x82030940  PreServe
  0x8203094C  ServeToss
  0x82030958  ServeHit
  0x820309AC  ServeBounce
  0x820309B8  HitNetServe
  0x82030A14  AwaitServeReturnHit
  0x82030AB4  our scoring player %d peer scoringPlayer %d
  0x82030AE0  Possibly not enough time for another point, forcing timer to expire! (My timer=%f, Opponent timer=%f)
  0x820318FC  Serve Meter
  0x82031908  Serve Aim
  0x82031928  Soft Shot
  0x82031948  Focus Shot
  0x82031A78  pongDrillSoftShot::SetUpBallHitData() - unknown spin type [%d]
  0x82031BD0  pongDrillSmash::ChooseRobotTarget() - no robot target on the same side as table target, pick first one
  0x820322F4  LS_LVL_TRAINING:ROBOPONG_MOTOR_LP
  0x82032518  pongLadder::ComputeLadder() - unknown opponent type '%d' for match '%d'
  0x820326E4  ServeTip
  0x8203271C  NoSoftShotsTip
  0x82032740  BadSoftShotTip
  0x82032768  FirstServeTip
  0x82032794  multiplayerhelptips
  0x82032824  Player won the point, retracting help tip
  0x820342D4  crossfade screenshot
  0x82035010  c:/Screenshot
  0x82035CCC  shot change: %s
  0x82035CDC  shot not found in set: %s
  0x82035DD0  loading shot tuning files...
  0x82035DF0  shot tuning files loaded
  0x82035F2C  shotprintdebug
  0x82035FDC  clips.xml refers to shot '%s' missing in shots.xml
  0x820360B4  inline_serveready
  0x820360C8  inline_serve
  0x820361D8  Hit zone is '%s', swing type is '%s', playerID is %d
  0x820367E0  trying to setup a shot when players are invalid.  zeroing.  please see shot info just printed.
  0x82036B50  IL_TVShotNearPlayer
  0x82036B64  IL_TVShotFarPlayer
  0x82036CD0  [inlineMiniEmote] player %d is too late to activate their mini-emote
  0x82036E00  [inlineMiniEmote] Player %d started more than one post-point animation?
  0x82036EA8  CineCamOneshot
  0x82036EE8  PlayerN_Tossing
  0x82036EF8  PlayerN_MoveMode
  0x82036F0C  PlayerN_Height
  0x82036F1C  PlayerF_MoveMode
  0x82036F30  PlayerF_Height
  0x82036F84  SwingCam_SideShiftServe
  0x82037050  PlayerPosZPos
  0x82037060  PlayerPosZPosEndOfShot
  0x82037078  PlayerPosZFacingDir
  0x8203708C  PlayerPaddlePosZPosEndOfShot
  0x820370AC  PlayerPosZHeadHeight
  0x820370C4  PlayerNegZPos
  0x820370D4  PlayerNegZPosEndOfShot
  0x820370EC  PlayerNegZFacingDir
  0x82037100  PlayerPaddleNegZPosEndOfShot
  0x82037120  PlayerNegZHeadHeight
  0x82037138  PlayerPosZ_X_Norm
  0x8203714C  PlayerPosZ_Z_Norm
  0x82037160  PlayerNegZ_X_Norm
  0x82037174  PlayerNegZ_Z_Norm
  0x82037188  PlayerNPos
  0x82037194  PlayerFPos
  0x820371A0  PlayerN_X_Norm
  0x820371B0  PlayerN_Z_Norm
  0x820371C0  PlayerF_X_Norm
  0x820371D0  PlayerF_Z_Norm
  0x82037388  ServeLockedIn
  0x82037720  All_StartBehindPlayer
  0x82038CF4  Cheat_AIBattle
  0x82038E70  dirtyPlayerAssert
  0x82038E88  [CHAR LOAD THREAD] CANCEL BEFORE GetAsyncLoadCharInfo() player[%d] char[%d] var[%d] lod[%d]
  0x82038EE8  [CHAR LOAD THREAD] CANCEL AFTER GetAsyncLoadCharInfo() player[%d] char[%d] var[%d] lod[%d]
  0x82038F48  [CHAR LOAD THREAD] AsyncUnloadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82038F98  [CHAR LOAD THREAD] AsyncUnloadCharacter() DONE player[%d] char[%d] var[%d] lod[%d]
  0x82038FF0  [CHAR LOAD THREAD] CANCEL AFTER AsyncUnloadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82039050  [CHAR LOAD THREAD] StartLoadPaddle() player[%d] char[%d] var[%d] lod[%d]
  0x820390A0  [CHAR LOAD THREAD] CANCEL AFTER StartLoadPaddle() player[%d] char[%d] var[%d] lod[%d]
  0x820390F8  [CHAR LOAD THREAD] AsyncStartLoadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82039150  [CHAR LOAD THREAD] AsyncStartLoadCharacter() DONE player[%d] char[%d] var[%d] lod[%d]
  0x820391A8  [CHAR LOAD THREAD] CANCEL AFTER AsyncStartLoadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82039208  [CHAR LOAD THREAD] BEGIN UpdateAsyncLoad() player[%d] char[%d] var[%d] lod[%d]
  0x82039258  [CHAR LOAD THREAD] CANCEL AFTER UpdateAsyncLoad() player[%d] char[%d] var[%d] lod[%d]
  0x820392B0  [CHAR LOAD THREAD] LOAD COMPLETE player[%d] char[%d] var[%d] lod[%d]
  0x820392F8  plrPlayerMgr
  0x82039338  [PLAYERMGR] character load complete, AddCreatureToLevel() player[%d] char[%d] var[%d] lod[%d]
  0x82039398  [PLAYERMGR] InitCloth() player[%d] char[%d] var[%d] lod[%d]
  0x820393D4  [PLAYERMGR] FinishLoad() player[%d] char[%d] var[%d] lod[%d]
  0x82039414  [PLAYERMGR] need to wait for player[%d] load to end
  0x82039448  [PLAYERMGR] calling RequestPlayerLoad() player[%d] char[%d] var[%d] lod[%d]
  0x82039494  PlayerBufferSize
  0x820394A8  PlayerBufferSizeFE
  0x820394BC  [PLAYERMGR] load player[%d] char[%d] var[%d] lod[%d] REQUESTED
  0x82039500  Character and variation is the same for both players! Using alternate variation for the away player.
  0x82039568  loading Player[%d] from game data: Character[%d], Variation[%d]
  0x820396A8  canceling character load stream for Player[%d] LOD[%d]
  0x820396E0  [PLAYERMGR] deactivate player[%d] REQUESTED
  0x82039738  [PLAYERMGR] StopCharacterLoad() called for player[%d]
  0x82039770  [PLAYERMGR] SET STOP CHARACTER LOAD EVENT player[%d]
  0x820397A8  No home player set
  0x820397D0  [PLAYERMGR] Deactivating Player[%d]
  0x820397F4  [PLAYERMGR] no need to deactivate player[%d]
  0x82039824  are you requesting loading player of the correct LOD?
  0x8203985C  Player[%d] still active but switching to LOD[%d]
  0x82039890  [PLAYERMGR] SET LOAD CHAR EVENT player[%d] char[%d] var[%d] lod[%d]
  0x820398D4  already loaded character for player %d: %s
  0x82039900  loading character for player %d: %s (%d)
  0x8203992C  started streaming player[%d] char[%d] var[%d] lod[%d]
  0x82039964  finished streaming character for player[%d] lod[%d]
  0x82039998  unloading player[%d] lod[%d]
  0x82039AD4  AfterOpponentSwingStart
  0x82039AF4  noautoserves
  0x82039B14  servemeter
  0x82039B2C  pongPlayer::Activate() - creature already activated
  0x82039B60  ENTER pongPlayer::Deactivate()
  0x82039B80  pongPlayer::Activate() - creature already deactivated
  0x82039BB8  pongPlayer::Deactivate() - SetLocalRemoteStatus()
  0x82039BEC  pongPlayer::Deactivate() - UnRegisterMessages()
  0x82039C1C  pongPlayer::Deactivate() - StopClothThreads()
  0x82039C4C  pongPlayer::Deactivate() - RemoveCreatureFromLevel()
  0x82039C84  EXIT pongPlayer::Deactivate()
  0x82039CA4  pongPlayer::PostUpdate() - player is not active
  0x82039CD4  pongPlayer::Update() - player is not active
  0x82039D00  pongPlayer::Update1() - player is not active
  0x82039D30  pongPlayer::Update2() - player is not active
  0x82039D60  === Player %d hit the ball ===
  0x82039D80  Player %d can't hit ball because:
  0x82039DC8  pongPlayer::UpdateReplay() - player is not active
  0x82039DFC  pongPlayer::Draw() - player is not active
  0x82039E28  pongPlayer::Render() - player[%d] is not active
  0x82039E58  pongPlayer::SaveDrawData() - player is not active
  0x82039E8C  Trying out serve contact pos %d
  0x82039EAC  Player ID %d just pressed the swing button at time %f sec
  0x82039EE8  player %d: activated ITZ
  0x82039F04  Player %d tried to swing, but swing input was locked out.
  0x82039F40  Player %d tried to swing,  but the move mode was invalid.
  0x82039F90  Locked Out swing Input for player %d.
  0x82039FB8  Called Init Swing for Player %d
  0x82039FD8  Called Setup Swing for Player %d
  0x82039FFC  pongPlayer::StartSwing() %s
  0x8203A018  Attempting Specialty Swing for player: %d
  0x8203A044  Swing Pending set to false for player %d
  0x8203A070  pongPlayer::FinalizeServe() %s
  0x8203A090  Player ID %d just reached anticipation at time %f
  0x8203A0C8  The elapsed time from button press to anticipation for player%d is %f ms
  0x8203A114  pongPlayer::FinalizeSwing() %s
  0x8203A134  Player ID %d just reached anticipation at time %f sec
  0x8203A170  The ellapsed time from button press to anticipation for player%d is %f ms
  0x8203A1BD  Player %d started a junk swing
  0x8203A1E0  pongPlayer::EnterServeMode
  0x8203A1FC  pongPlayer::SetupServe %s
  0x8203A218  pongPlayer::StartServe() %s
  0x8203A234  pongPlayer::Serve() %s
  0x8203A24C  Player#%d
  0x8203A264  pongPlayer::Process() - player is not active
  0x8203A294  pongPlayer::Process
  0x8203A2A8  Unlocked swing Input for player %d because he hit the ball
  0x8203A2E8  Unlocked swing Input for player %d because of message kSwingAnimDone
  0x8203A330  pongPlayer::HitBall
  0x8203A358  Player ID %d just hit the ball at time %f sec
  0x8203A388  The elapsed time between anticipation and hit for player%d is %f ms
  0x8203A3D0  The ellapsed time between player0 and player1 anticipations is %f ms
  0x8203A6D0  PlayerBiasMatchWeight
  0x8203A6E8  PlayerBiasRegionalWeight
  0x8203A704  PlayerBiasRelationshipWeight
  0x8203A848  pongPlayerShaderParams::UpdateParams() called before m_player is set!
  0x8203A890  m_player->GetCreature()== NULL
  0x8203A8B0  m_player->GetCreature()->GetCreatureType()->GetModelRM() == NULL
  0x8203B6D4  %s:Announcer_Serve_%s
  0x8203B77C  %s:Announcer_LetServe
  0x8203BDC8  TRAINING_START_LP
  0x8203BDE4  [pongMusicPlayer] Invalid music type!
  0x8203BE0C  [pongMusicPlayer] Can't find music: %s
  0x8203BE34  [pongMusicPlayer] Cannot get control from pool!
  0x8203C190  [amb player] Unable to find POINT sound: '%s'
  0x8203C208  [pongAmbiencePlayer] Cheer timer expired.  Requesting priority drop.
  0x8203C250  [pongAmbiencePlayer::ForcePriorityDrop] Reducing current cheer priority to minimum.
  0x8203C2A8  [pongAmbiencePlayer::ForcePriorityDrop] NOT dropping cheer priority since we're in kAnticipateRally!
  0x8203C4BC  LS_LVL_TRAINING:TRAINING_SUB_SUCCESS
  0x8203C4E4  LS_LVL_TRAINING:TRAINING_SUB_FAIL
  0x8203C508  LS_LVL_TRAINING:TRAINING_RANK_UP
