; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x820C02D0  sub_820C02D0
    <- 0x820C1B90  sub_820C1B90
    <- 0x820C2980  sub_820C2980
    <- 0x820C69A0  sub_820C69A0
    <- 0x820C7248  sub_820C7248
    <- 0x820C73E8  sub_820C73E8
    <- 0x820C8138  sub_820C8138
    <- 0x820C8620  sub_820C8620
    <- 0x820C8778  sub_820C8778
    <- 0x820CA640  sub_820CA640
    <- 0x820CA9A0  sub_820CA9A0
    <- 0x820CB960  sub_820CB960
    <- 0x820CC490  sub_820CC490
    <- 0x820CD7B0  sub_820CD7B0
    <- 0x820CE090  sub_820CE090
    <- 0x820CE658  sub_820CE658
    <- 0x820D0CD0  sub_820D0CD0
    <- 0x820D0DA0  sub_820D0DA0
    <- 0x820D1EC0  sub_820D1EC0
    <- 0x820D20B8  sub_820D20B8
    <- 0x820D2200  sub_820D2200
    <- 0x820D2828  sub_820D2828
    <- 0x820D28F0  sub_820D28F0
    <- 0x820D3550  sub_820D3550
    <- 0x820D6550  sub_820D6550
    <- 0x820D67C8  sub_820D67C8
    <- 0x820D6838  sub_820D6838
    <- 0x820D68A8  sub_820D68A8
    <- 0x820D6918  sub_820D6918
    <- 0x820D6990  sub_820D6990
    <- 0x820D6B90  sub_820D6B90
    <- 0x820D6F48  sub_820D6F48
    <- 0x820DADC0  sub_820DADC0
    <- 0x820DC7A0  sub_820DC7A0
    <- 0x820DDA68  sub_820DDA68
    <- 0x820DDB78  sub_820DDB78
    <- 0x820DDE60  sub_820DDE60
    <- 0x820DE578  sub_820DE578
    <- 0x820DFC78  sub_820DFC78
    <- 0x820E0048  sub_820E0048
    <- 0x820E05F8  sub_820E05F8
    <- 0x820E0FE8  sub_820E0FE8
    <- 0x820E15D8  sub_820E15D8
    <- 0x820E3600  sub_820E3600
    <- 0x820E3B70  sub_820E3B70
    <- 0x820E4408  sub_820E4408
    <- 0x820E7350  sub_820E7350
    <- 0x820E74B8  sub_820E74B8
    <- 0x820E7520  sub_820E7520
    <- 0x820E9330  sub_820E9330
    <- 0x820EA290  sub_820EA290
    <- 0x820EBA98  sub_820EBA98
    <- 0x820EEA18  sub_820EEA18
    <- 0x820EF880  sub_820EF880
    <- 0x820F0578  sub_820F0578
    <- 0x820F2028  sub_820F2028
    <- 0x820F2228  sub_820F2228
    <- 0x820F3410  sub_820F3410
    <- 0x820F68D0  sub_820F68D0
    <- 0x820F7640  sub_820F7640
    <- 0x820F7D78  sub_820F7D78
    <- 0x820F88F8  sub_820F88F8
    <- 0x820F8B60  sub_820F8B60
    <- 0x820F8C38  sub_820F8C38
    <- 0x820FA560  sub_820FA560
    <- 0x820FCF78  sub_820FCF78
    <- 0x820FD028  sub_820FD028
    <- 0x820FD938  sub_820FD938
    <- 0x821012A0  sub_821012A0
    <- 0x82101A50  sub_82101A50
    <- 0x82101FD0  sub_82101FD0
    <- 0x82102A90  sub_82102A90
    <- 0x82106928  sub_82106928
    <- 0x82106BB8  sub_82106BB8
    <- 0x82107528  sub_82107528
    <- 0x821080A0  sub_821080A0
    <- 0x82108340  sub_82108340
    <- 0x821086E8  sub_821086E8
    <- 0x821095E0  sub_821095E0
    <- 0x82109F68  sub_82109F68
    <- 0x8210A3C8  sub_8210A3C8
    <- 0x8210A698  sub_8210A698
    <- 0x8210A9B0  sub_8210A9B0
    <- 0x8210B420  sub_8210B420
    <- 0x8210B568  sub_8210B568
    <- 0x8210BC70  sub_8210BC70
    <- 0x8210C368  sub_8210C368
    <- 0x8210D488  sub_8210D488
    <- 0x8210D8B0  sub_8210D8B0
    <- 0x8210DC78  sub_8210DC78
    <- 0x8210E208  sub_8210E208
    <- 0x8210F148  sub_8210F148
    <- 0x8210FED8  sub_8210FED8
    <- 0x82112710  sub_82112710
    <- 0x82112B58  sub_82112B58
    <- 0x82117E10  sub_82117E10
    <- 0x82117EF0  sub_82117EF0
    <- 0x8211D0E0  sub_8211D0E0
    <- 0x8211D678  sub_8211D678
    <- 0x82122C60  sub_82122C60
    <- 0x82122D58  sub_82122D58
    <- 0x82123680  sub_82123680
    <- 0x821236F0  sub_821236F0
    <- 0x821240F8  sub_821240F8
    <- 0x82124340  sub_82124340
    <- 0x82124D30  sub_82124D30
    <- 0x82125600  sub_82125600
    <- 0x82125688  sub_82125688
    <- 0x82125788  sub_82125788
    <- 0x82125DC0  sub_82125DC0
    <- 0x82126998  sub_82126998
    <- 0x8212A0B0  sub_8212A0B0
    <- 0x8212AD70  sub_8212AD70
    <- 0x8212BFB8  sub_8212BFB8
    <- 0x8212D0D0  sub_8212D0D0
    <- 0x8212D1D8  sub_8212D1D8
    <- 0x8212D2E8  sub_8212D2E8
    <- 0x8212F3F0  sub_8212F3F0
    <- 0x8212F4D8  sub_8212F4D8
    <- 0x821302F0  sub_821302F0
    <- 0x82130EF8  sub_82130EF8
    <- 0x82131238  sub_82131238
    <- 0x82131D10  sub_82131D10
    <- 0x82131EA0  sub_82131EA0
    <- 0x82133EB8  sub_82133EB8
    <- 0x82133F30  sub_82133F30
    <- 0x82136B98  sub_82136B98
    <- 0x82137940  sub_82137940
    <- 0x82138110  sub_82138110
    <- 0x8213A4D8  sub_8213A4D8
    <- 0x8213E928  sub_8213E928
    <- 0x82144FB0  sub_82144FB0
    <- 0x82147828  sub_82147828
    <- 0x8214C388  sub_8214C388
    <- 0x8214C6D0  sub_8214C6D0
    <- 0x8214CD70  sub_8214CD70
    <- 0x8214D170  sub_8214D170
    <- 0x8214D480  sub_8214D480
    <- 0x8214E618  sub_8214E618
    <- 0x8214F400  sub_8214F400
    <- 0x821513A0  sub_821513A0
    <- 0x82152568  sub_82152568
    <- 0x82153D18  sub_82153D18
    <- 0x82155A98  sub_82155A98
    <- 0x82155B08  sub_82155B08
    <- 0x82155ED8  sub_82155ED8
    <- 0x821569C0  sub_821569C0
    <- 0x82156A40  sub_82156A40
    <- 0x821584E8  sub_821584E8
    <- 0x82159660  sub_82159660
    <- 0x82159BC8  sub_82159BC8
    <- 0x8215B060  sub_8215B060
    <- 0x8215CD60  sub_8215CD60
    <- 0x8215D458  sub_8215D458
