; ===================================================================
; FORMAT STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
; Build date: Thu May 11 01:40:52 2006  |  SDK v2.0.2417
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; GUID: 33250C91AAD5234787D6A9221D796F69
; ===================================================================
  0x820013D0  [XAPI RETURN VALUE] %d
  0x82008ACC  CAL: NYI %s
  0x82022430  \Device\Harddisk0\Cache%u
  0x8202244C  \Device\Harddisk0\Cache%u\
  0x82022468  \Device\cache%d
  0x8202743C  Failed to load file %s
  0x82027488  Using '%s' for asset path
  0x82027684  pcrFaceAnimBlender::StartPostPoint - body=(%s) face=(%s)
  0x82027708  Texture '%s' already in this texdict!
  0x820278A0  Player %d can't swing because a swing or junk swing is already in progress
  0x82027940  pongCreature::StartEmote() - trying to play nonexistent anim '%s'
  0x82027988  pongCreature::StartEmote() - '%s' playing '%s' anim at (%.2f, %.2f, %.2f)
  0x820279F0  pongCreature::Teleport() - teleporting player[%d] to [%f,%f,%f]
  0x82027A30  Player %d is queueing a swing
  0x82027A50  Player %d is dequeueing a swing
  0x82027A8C  Function calling Teleport is %s (player %d)%s
  0x82027C58  Could not load %s/%s or %s/%s
  0x82027C78  Could not find animation '%s' in hashtable.  Please check %s.ans for errors.
  0x82027CC8  xmlNodeStructAnimHashEntryArray::Save - Skipping string %s
  0x82027D10  xmlNodeStructAnimHashEntryArray::Save - exceeded buffer length (%d) with string
  0x82027D60  '%s...'
  0x82027EA0  pongBlendShapeController::UpdateBlendShape() - blend function '%s' not supported
  0x82027EF8  pongBlendShapeController::CalcBoneValue() - interpolation function '%s' not supported
  0x82027F50  pongBlendShapeController::CalcBoneValue() - average function '%s' not supported
  0x82028088  pongMover::CalcInitMatrix() - setting rest mtx to remote rest mtx [%f,%f,%f]
  0x820281A0  Interrupting Player %d Swing Blender
  0x820281C8  Interrupting Player %d Serve Blender
  0x820281F0  Interrupting Player %d Junk Swing Blender
  0x82028290  pcrAnimObserved - Can't find anim '%s'.
  0x820282B8  Non-pcrAnimEvent child! (%s)
  0x82028528  pongBlendLookAtDriver::UpdateBody--%i poses not supported.
  0x82028564  pongBlendLookAtDriver::UpdateFace--%i poses not supported.
  0x82028618  locomotion anim '%s' has mover
  0x8202874C  %c %c|%c %s
  0x82028938  Unknown SOT swing set!  (Power Zone %d)
  0x8202896C  Invalid blend end phase! (phase==%f, frame==%d)
  0x8202899C  pcrSwingBlender::UpdatePhase--anim %s is kAnimFrozenAtEnd
  0x820289F4  anim %s has no mover channels!
  0x82028C34  Player %d: starting post-point anim '%s'
  0x82028CA4  Loading %s/%s...
  0x82028DE0  Unknown AnimEvent type (%d)
  0x8202DA80  LocomotionStateAnim::Load - failed to load alternative anim file '%s%s
  0x8202DAC8  LocomotionStateAnim::Load - failed to load anim file '%s%s
  0x8202DB10  anim%d
  0x8202DB18  LocomotionStateAnim::Load - missing base animation '%d'
  0x8202DB60  alternative%d
  0x8202DB70  LocomotionStateAnim::Load - missing alt animation '%d'
  0x8202DBF0  LocomotionStateAnim::Update - selecting new alternative idle animation '%s'
  0x8202DC4C  LocomotionStateMf::Load - invalid number of clips '%d'
  0x8202DC84  clip%d
  0x8202DC90  LocomotionStateMf::Load - failed to load anim for clip '%d' file '%s
  0x8202DCD8  LocomotionStateMf::Load - failed to create clip '%d' file '%s
  0x8202DD18  LocomotionStateMf::Load - failed to find clip '%d'
  0x8202DD60  ..\mf\%s
  0x8202DEDC  LocomotionStateMf::Load - bad number of limits %d
  0x8202DF10  limit%d
  0x8202DF18  LocomotionStateMf::Load - bad limit magnitude [%d] %f
  0x8202DF50  LocomotionStateMf::Load - bad / non sequential limit heading [%d] %f
  0x8202DF98  LocomotionStateMf::Load - missing limit [%d]
  0x8202DFD4  LocomotionStateMf::Load - bad realignment value %f
  0x8202E018  Motion Families: calculated %s magnitude limits min %.3f max %.3f
  0x8202E12C  ..\default\%s
  0x8202E360  Unknown SwingMissRange type (%d)
  0x8202E830  Can't figure out hit zone for string '%s'
  0x8202E878  pcrSwingSet '%s' MaxStartToContactTime is too low (%f).  Setting to %f
  0x8202E8C0  pcrSwingSet '%s' FarMaxStartToContactTime is too low (%f).  Setting to %f
  0x8202EE0C  Could not find message %s
  0x8202F1B0  Need to preload template '%s'!
  0x8202F224  Unable to load shader template '%s'
  0x8202F288  Demand-loaded template '%s' into slot %d
  0x8202F2B4  Unable to demand-load template '%s'
  0x8202F344  Attempting to merge %d materials in %s
  0x8202F36C  [MergeSameMaterials on '%s' reduced count from %d to %d]
  0x8202F488  Required grmShaderGroupVar '%s' not found.
  0x8202F4BC  Auto-creating tex dict with %d files...
  0x8202F4FC  Tuning data '%s' too long!
  0x8202F630  Couldn't open preset %s
  0x8202F648  No device returned for %s
  0x8202F720  Invalid type %d in grmShaderFactoryStandard::PlaceShaders
  0x8202F76C  Preloading shaders from '%s'...
  0x8202F7C4  preload.list file missing in '%s'
  0x8202FBB6   dwLength %d
  0x8202FBC6   dwMemoryLoad %d
  0x8202FBDA   dwTotalPhys %d
  0x8202FBEE   dwAvailPhys %d
  0x8202FC02   dwTotalPageFile %d
  0x8202FC1A   dwAvailPageFile %d
  0x8202FC32   dwTotalVirtual %d
  0x8202FC4A   dwAvailVirtual %d
  0x8202FC60  current allocator memory: %d bytes, %d MB
  0x8202FC8C  XMemAlloc (%dM) failed - Out of physical memory
  0x8202FCBC  ReloadBuild(%s): Old format
  0x8202FCD8  ReloadBuild(%s): Buffer not large enough (%d > %d)
  0x8202FD0C  ReloadBuild(%s): Version mismatch, expected %d, got %d
  0x8202FD44  LoadBuild(%s): Old format
  0x8202FD60  LoadBuild(%s): Version mismatch, expected %d, got %d
  0x8202FDC8  fxCloth::CreateClothSim() originally:  m_nIterations = %d, m_nIterationsPerCollision = %d
  0x8202FE28  fxCloth::CreateClothSim() changed to: m_nIterations = %d, m_nIterationsPerCollision = %d
  0x8202FEBC  Cloth Simulation thread for player %d starting on CPU %d
  0x8202FF08  Failed to match vertex %d
  0x82030000  fxHair::Init() - cannot find bone '%s'!
  0x82030279  file: %s
  0x82030380  unknown node type: %s
  0x82030718  Starting the match timer -- time left = %f
  0x82030744  forcing timed match %f seconds long
  0x82030768  Rally Count %d, time %s
  0x82030780  gmLogicSinglesMatch::MidGame(): Unknown PointsPerGame enum value = %d
  0x820307C8  Entering state %s, time %s
  0x820307E4  Exiting Singles state %s, time %s
  0x82030808  Setting next state %s
  0x82030820  Retaining next state as kPointScoringSync, disregarding %s
  0x8203085C  gmLogicSinglesMatch's next state was %s, is %s
  0x8203088C  SetPostPointDelay - Invalid state/msg combination (%s/%s)
  0x820309C8  Going to Scoring because %s %s
  0x820309E8  Ignoring Scoring message %s %s Pending Hit
  0x82030A40  Possibly not enough time for another point, forcing timer to expire! (My timer=%f)
  0x82030AB4  our scoring player %d peer scoringPlayer %d
  0x82030AE0  Possibly not enough time for another point, forcing timer to expire! (My timer=%f, Opponent timer=%f)
  0x82030BE4  Elapsed Match Rally Time: %f
  0x82030C04  Elapsed Circuit Rally Time: %f
  0x82030C24  Pushing Unlock Context for user %d
  0x820319D4  pongTrainingDrill::SetUpBallSpin() - unknown spin type [%d]
  0x82031A68  %d:0%d
  0x82031A78  pongDrillSoftShot::SetUpBallHitData() - unknown spin type [%d]
  0x82031AB8  pongDrillSpin::Process() - unknown goal spin type [%d]
  0x82031AF0  pongDrillCounterSpin::Process() - unknown spin type [%d]
  0x82031B30  pongDrillCounterSpin::IncreaseNumTries() - not sure which spin to use on try [%d]
  0x82031B88  pongDrillCounterSpin::IncreaseNumTries() - unknown spin type [%d]
  0x820324C8  pongLadder::ComputeLadder() - out of characters to choose from tier '%s'
  0x82032518  pongLadder::ComputeLadder() - unknown opponent type '%d' for match '%d'
  0x82032560  pongLadder::ComputeLadder() - unknown arena type '%d' for match '%d'
  0x820327E4  unknown node type found in %s: %s
  0x82032871  [34mRegenerating fragment type %s
  0x820328A5  [34m...found tuning data %s
  0x820328C4  Can't find self collision pair %s, %s
  0x82032A60  Group %d and group %d have the same name %s, tuning could be problematic!
  0x82032AB0  Fragment type '%s' has nested composite bounds!  Objects of this type will not behave properly when breaking!
  0x82032B20  Entity.type for banger archetype %s is simple but has no bounds! - aborting
  0x82032B70  Ascii load failed for fragment type %s.  Moving on to the next one
  0x82032BB8  Tuning data for fragment type %s might be wrong, the hierarchy has changed.
  0x82032C04  Couldn't find the group %s in the fragment tune file for %s
  0x82032C40  Child count changed in group %s in fragment type %s, from %d to %d, could result in a mismatch
  0x82032CD0  Fragment cache entry could not be allocated for instance of type '%s' at <%f %f %f>
  0x82033020  Bound part has volume %f!
  0x820330F8  Fragment type %s requests rope in its tuning, but has non-capsules bounds.
  0x8203361C  crIKBodyBase::Init - missing bone finder for body part %d
  0x82033658  crIKBodyBase::Init - mismatch between number of bone finders %d and body parts %d
  0x820337AC  char_%l_%s%d
  0x820337BC  char_%l_%s
  0x820337C8  char_%s%d
  0x820337D4  char_%s
  0x820337DC  %s%d%L
  0x820337EC  %s%d_%l
  0x820337F4  %s%D_%l
  0x820338D4  crIKSpine::Init - failed to find spine bone %d
  0x82033988  crIKHead::Init - failed to find neck bone %d
  0x820339E8  crIKLimb::Init - failed to find spine bone (isArm %d, isLeftRight %c)
  0x82033A30  crIKLimb::Init - failed to find joint bone (isArm %d, isLeftRight %c)
  0x82033A78  crIKLimb::Init - failed to find upper limb bone (isArm %d, isLeftRight %c)
  0x82033AC8  crIKLimb::Init - failed to find lower limb bone (isArm %d, isLeftRight %c)
  0x82033B18  crIKLimb::Init - failed to find appendage bone (isArm %d, isLeftRight %c)
  0x82034400  Too many bounds specified (Max=%d)
  0x8203444C  Number of casters not specified, assuming %d (OLD STYLE)
  0x82034488  Too many shadows specified (Max=%d)
  0x8203468C  pongShadowMap::GenerateShadowMaps() - Missing bone data for %s
  0x820346EC  crSkeketonData::AllocateAndLoad - failed to load skeleton '%s'
  0x82034738  %s_%02d
  0x82034820  crBoneData:Load_v101(): Name is %s, buffer is %s - error in file
  0x82034998  TileCount = %d (%d x %d -> %d x %d)
  0x820349E0  Error: grcDevice::BeginTiledRendering() - More than %d different tiled rendering sizes have been used!
  0x82034A78  Unexpected padding before a field in %s?
  0x82034AA4  Unexpected padding at end of structure %s?
  0x82034ADC  Probable leak: %d outstanding references to None texture.
  0x82034B58  ParseParameters(%s,%d) - Unknown token '%s'
  0x82034DA0  Clone of %s
  0x82034DAC  LookupGlobalVar(%s) failed on required variable.
  0x82034DE0  LookupVar(%s) failed on required variable.
  0x82034E0C  LookupTechnique(%s) failed on required technique.
  0x82034E50  Unknown format %x
  0x82034E68  Short read on header for '%s'
  0x82034E88  %s - Unrecognized FOURCC code %c%c%c%c
  0x82034EB0  Short read on body for '%s'
  0x82034ECC  %s - Unrecognized RGB format (%d bits total)
  0x82034EFC  %s - Unrecognized alpha format (%d bits total)
  0x82034F2C  %s - Unrecognized luminance format (%d bits total)
  0x82034F60  %s - Neither FOURCC or RGB bits set in pixel format
  0x82034F94  [gr-001] Unable to load image '%s'
  0x82035260  unsupported render target type %d
  0x820352C0  grcTextureXenon - Texture '%s' - invalid resolution %d by %d
  0x82035300  Bad resource type %d in grcTextureFactoryXenon::PlaceTexture
  0x82035BB8  audBank::LoadBank %s timeout
  0x82035BD8  audBank::RemoveUser: %s - timed out trying to unload!
  0x82035C10  audBank::RemoveUser %s - trying to remove before loaded.
  0x82035C68  audBank::LoadBank - TD file for bank: '%s' uses an old version (%3.2f)
  0x82035CCC  shot change: %s
  0x82035CDC  shot not found in set: %s
  0x82035E0C  camera change: %s
  0x82035FDC  clips.xml refers to shot '%s' missing in shots.xml
  0x82036020  replay patternset '%s' does not exist.
  0x820361D8  Hit zone is '%s', swing type is '%s', playerID is %d
  0x82036768  %s/shake_continuous
  0x8203677C  %s/shake_stomp
  0x82036790  %s_fast
  0x82036798  %s_medium
  0x820367A4  %s_slow
  0x820367BC  %s_43_2p
  0x82036B88  [INLINECAMERAMGR] Problem with SendLookAtPosition() a=%d,b=%d,frac=%f
  0x82036BD0  [inlineEvent] Couldn't send an inline event start message %d
  0x82036C10  [inlineEvent] Couldn't send an inline event stop message %d
  0x82036CD0  [inlineMiniEmote] player %d is too late to activate their mini-emote
  0x82036E00  [inlineMiniEmote] Player %d started more than one post-point animation?
  0x820373D8  geomBoxes::TestSegmentToBox() - single hit returned in t2=%f
