; ===================================================================
; PROTO-RAGE ANALYSIS: TT vs GTA IV RTTI CLASS DIFF
; Comparing TT (SDK 2417, May 2006) vs GTA IV Prototype (SDK 6274, Nov 2007)
; vs GTA IV Retail (SDK 6683, Jun 2011)
; ===================================================================

; TT-only classes (game-specific, not in GTA IV)  : 1564
; Classes in TT AND GTA IV prototype              : 107
; Classes in ALL THREE builds                     : 106
; Classes added between TT and GTA IV prototype   : 2179
; Classes added between GTA IV proto and retail   : 1117
; Fuzzy name matches (same class, different ns)   : 0

; ── CLASSES IN ALL 3 BUILDS (core RAGE primitives, ~2006 vintage) ──

  [CORE]     SessionWorker_rlSession_rage
  [CORE]     __Holder_H_atAny_rage
  [CORE]     __Holder_M_atAny_rage
  [CORE]     __Holder_PAVfragInst_rage___atAny_rage
  [CORE]     __Holder_PAVphInst_rage___atAny_rage
  [CORE]     __Holder_PBVMatrix34_rage___atAny_rage
  [CORE]     __Holder_VVector3_rage___atAny_rage
  [CORE]     __cvCurve_VVector3_rage___rage
  [CORE]     __pgDictionary_VgrcTexture_rage___rage
  [CORE]     crAnimChannelCurveFloat_rage
  [CORE]     crAnimChannelQuantizeFloat_rage
  [CORE]     crAnimChannelRawBool_rage
  [CORE]     crAnimChannelRawFloat_rage
  [CORE]     crAnimChannelRawInt_rage
  [CORE]     crAnimChannelRawQuaternion_rage
  [CORE]     crAnimChannelRawVector3_rage
  [CORE]     crAnimChannelStaticFloat_rage
  [CORE]     crAnimChannelStaticQuaternion_rage
  [CORE]     crAnimChannel_rage
  [CORE]     crAnimation_rage
  [CORE]     datBase_rage
  [CORE]     evtInstance_rage
  [CORE]     evtSet_rage
  [CORE]     fiAsciiTokenizer_rage
  [CORE]     fiBinTokenizer_rage
  [CORE]     fiDeviceLocal_rage
  [CORE]     fiDeviceMemory_rage
  [CORE]     fiDeviceTcpIp_rage
  [CORE]     fiDevice_rage
  [CORE]     fiPackfile_rage
  [CORE]     fiTokenizer_rage
  [CORE]     fragDrawable_rage
  [CORE]     fragHeapAllocator_rage
  [CORE]     fragInst_rage
  [CORE]     fragTypeChild_rage
  [CORE]     fragType_rage
  [CORE]     grcRenderTargetXenon_rage
  [CORE]     grcSetup_rage
  [CORE]     grcTextureFactoryString_rage
  [CORE]     grcTextureFactoryXenon_rage
  [CORE]     grcTextureFactory_rage
  [CORE]     grcTextureReferenceBase_rage
  [CORE]     grcTextureReference_rage
  [CORE]     grcTextureString_rage
  [CORE]     grcTextureXenon_rage
  [CORE]     grmModelFactory_rage
  [CORE]     grmModel_rage
  [CORE]     grmSetup_rage
  [CORE]     grmShaderFactoryStandard_rage
  [CORE]     grmShaderFactory_rage
  [CORE]     grmShaderFx_rage
  [CORE]     grmShaderGroup_rage
  [CORE]     grmShaderPreset_rage
  [CORE]     grmShader_rage
  [CORE]     miniheapAllocator_rage
  [CORE]     netConnectionManager_rage
  [CORE]     parMemberArray_rage
  [CORE]     parMemberSimple_rage
  [CORE]     parMemberString_rage
  [CORE]     parMemberStruct_rage
  [CORE]     parMember_rage
  [CORE]     parRTStructure_rage
  [CORE]     parStreamInRbf_rage
  [CORE]     parStreamInXml_rage
  [CORE]     parStreamOutRbf_rage
  [CORE]     parStreamOutXml_rage
  [CORE]     parStream_rage
  [CORE]     parStructure_rage
  [CORE]     phArchetypeDamp_rage
  [CORE]     phArchetypePhys_rage
  [CORE]     phArchetype_rage
  [CORE]     phArticulatedCollider_rage
  [CORE]     phBoundBox_rage
  [CORE]     phBoundCapsule_rage
  [CORE]     phBoundGeomCullable_rage
  [CORE]     phBoundGeometry_rage
  [CORE]     phBoundOctree_rage
  [CORE]     phBoundPolyhedron_rage
  [CORE]     phBoundQuadtree_rage
  [CORE]     phBoundRibbon_rage
  [CORE]     phBoundSurface_rage
  [CORE]     phBoundTaperedCapsule_rage
  [CORE]     phBound_rage
  [CORE]     phCollider_rage
  [CORE]     phConstrainedCollider_rage
  [CORE]     phInstBehavior_rage
  [CORE]     phInst_rage
  [CORE]     phJoint1Dof_rage
  [CORE]     phJoint3Dof_rage
  [CORE]     phJoint_rage
  [CORE]     phLevelBase_rage
  [CORE]     phLevelNew_rage
