; ===================================================================
; NETWORK / LIVE STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
; Build date: Thu May 11 01:40:52 2006  |  SDK v2.0.2417
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; GUID: 33250C91AAD5234787D6A9221D796F69
; ===================================================================
  0x82009450  KeepAlive
  0x8202FD0C  ReloadBuild(%s): Version mismatch, expected %d, got %d
  0x8202FD60  LoadBuild(%s): Version mismatch, expected %d, got %d
  0x8202FF08  Failed to match vertex %d
  0x8203070C  timedmatch
  0x82030718  Starting the match timer -- time left = %f
  0x82030744  forcing timed match %f seconds long
  0x82030780  gmLogicSinglesMatch::MidGame(): Unknown PointsPerGame enum value = %d
  0x8203085C  gmLogicSinglesMatch's next state was %s, is %s
  0x820308D4  PreMatchSync
  0x820308E4  PreMatch
  0x82030AB4  our scoring player %d peer scoringPlayer %d
  0x82030BA0  gmLogicSinglesMatch::stateReplay::onEnterState
  0x82030BE4  Elapsed Match Rally Time: %f
  0x82030C94  PostMatch
  0x82032518  pongLadder::ComputeLadder() - unknown opponent type '%d' for match '%d'
  0x82032560  pongLadder::ComputeLadder() - unknown arena type '%d' for match '%d'
  0x82032C40  Child count changed in group %s in fragment type %s, from %d to %d, could result in a mismatch
  0x8203350C  Channel names don't match
  0x82033528  Channel field counts don't match
  0x82033658  crIKBodyBase::Init - mismatch between number of bone finders %d and body parts %d
  0x820385C8  localhost
  0x82038AB4  Accumulated free counters don't match up
  0x82038AE0  Accumulated free count doesn't match actual free
  0x8203A4D8  EmoteMatchFactor
  0x8203A510  RallyMatchFactor
  0x8203A580  MaxMatchIntensity
  0x8203A694  StartMatchIntensity
  0x8203A6A8  MidMatchIntensity
  0x8203A6BC  EndMatchIntensity
  0x8203A6D0  PlayerBiasMatchWeight
  0x8203B764  %s:Announcer_ScoreTied
  0x8203CBCC  winningscore
  0x8203CBDC  gamespermatch
  0x8203CD10  networkedShotTester
  0x8203DCF0  ScoreVal
  0x8203DD08  ScoreDiff
  0x8203DD14  ConsScore
  0x8203E1D5  pongBallSpinData.CalcNetworkingValue
  0x8203FE0C  HighestRankTime
  0x8203FFE8  gdDrillMovementData::PostLoadProperties() - 'HighestRankTime' cannot be negative
  0x82040040  gdDrillMovementData::PostLoadProperties() - 'HighestRankTime' cannot be greater than 'DrillTime'
  0x82040630  HiRankNumFullCharges
  0x82040758  gdDrillChargingData::PostLoadProperties() - 'HiRankNumFullCharges' cannot be negative
  0x820407B0  gdDrillChargingData::PostLoadProperties() - 'HiRankNumFullCharges' cannot be less than 'MinNumFullCharges'
  0x820416B4  NumMatches
  0x820416F4  GamesPerMatch
  0x82042918  gdLadderMatch
  0x82042974  gdLadderMatch::PostLoadProperties() - 'Opponent' not specified
  0x820429B4  gdLadderMatch::PostLoadProperties() - 'Arena' not specified
  0x820429F0  gdLadderMatch::PostLoadProperties() - 'TourneyLevel' not specified
  0x82042A38  gdLadderMatch::PostLoadProperties() - 'TourneyType' not specified
  0x82042A84  gdLadderMatch::PostLoadProperties() - unknown opponent '%s'
  0x82042AC8  gdLadderMatch::PostLoadProperties() - unknown arena '%s'
  0x82042B20  gdLadderMatch::PostLoadProperties() - unknown tourney level '%s'
  0x82042BA0  gdLadderMatch::PostLoadProperties() - unknown tourney type '%s'
  0x82042BF0  gdLadderMatch::PostLoadProperties() - unknown crowd size '%s'
  0x82042C38  gdLadderMatch::PostLoadProperties() - unknown crowd rowdiness '%s'
  0x82043294  TimesPerMatch
  0x820432A4  Incorrect TimesPerMatch[%d], using default
  0x82043974  WindowPaddleHitThenScore
  0x82043990  WindowPaddleHitThenScoreA
  0x820439AC  WindowPaddleHitThenScoreB
  0x820439C8  PaddleHitThenScoreA_NotAlmostInterestConclude
  0x820439F8  MatchPaddleHitThenScoreA
  0x82043A14  MatchNotAlmostInterestConcludeExcludeScore
  0x82043A40  PaddleHitThenScoreB_NotAlmostInterestConclude
  0x82043A70  MatchPaddleHitThenScoreB
  0x82043A90  WindowPaddleHitThenScore_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043AD8  MatchTimerPointFiveSec
  0x82043AF0  WindowPaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043B38  WindowPaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043B80  WindowPaddleHitThenScore_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043BD0  MatchTimerPointThreeSevenFiveSec
  0x82043BF8  WindowPaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043C48  WindowPaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043C98  PaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043CD8  PaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043D18  PaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043D68  PaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043DBC  MatchScore
  0x82043DC8  ScoreA
  0x82043DD0  MatchScoreA
  0x82043DDC  ScoreB
  0x82043DE4  MatchScoreB
  0x82043DF0  WindowScore
  0x82043DFC  MatchWindowScore
  0x82043E10  WindowScoreA
  0x82043E20  MatchWindowScoreA
  0x82043E34  WindowScoreB
  0x82043E44  MatchWindowScoreB
  0x82043E58  WindowScoreNotMiss
  0x82043E6C  MatchWindowScoreNotMiss
  0x82043E84  WindowScoreBNotMissA
  0x82043E9C  MatchWindowScoreBNotMissA
  0x82043EB8  WindowScoreANotMissB
  0x82043ED0  MatchWindowScoreANotMissB
  0x82043EEC  WindowMissOrScoreNotReturnOut
  0x82043F0C  MatchWindowMissOrScoreNotReturnOut
  0x82043F38  MatchMiss
  0x82043F4C  MatchMissA
  0x82043F60  MatchMissB
  0x82043F78  MatchWindowMiss
  0x82043F94  MatchWindowMissA
  0x82043FB4  MatchWindowMissB
  0x82043FC8  WindowMissOrScore
  0x82043FDC  WindowMissAOrScoreB
  0x82043FF0  WindowMissBOrScoreA
  0x82044010  MatchReturnOut
  0x82044034  MatchReturnOutSideNearPZ
  0x82044064  MatchReturnOutSideNearNZ
  0x82044094  MatchReturnOutSideFarPZ
  0x820440C0  MatchReturnOutSideFarNZ
  0x820440E8  MatchWindowReturnOut
  0x8204411C  MatchWindowReturnOutSideNearPZ
  0x82044158  MatchWindowReturnOutSideNearNZ
  0x82044194  MatchWindowReturnOutSideFarPZ
  0x820441D0  MatchWindowReturnOutSideFarNZ
  0x8204421C  MatchWindowInterestConclude
  0x82044274  MatchLetA
  0x82044288  MatchLetB
  0x820442A0  MatchPaddleHit
  0x820442BC  MatchPaddleHitA
  0x820442D8  MatchPaddleHitB
  0x820442FC  MatchPaddleHitDisplaced
  0x82044328  MatchPaddleHitDisplacedA
  0x82044358  MatchPaddleHitDisplacedB
  0x82044384  MatchWindowPaddleHit
  0x820443B0  MatchWindowPaddleHitA
  0x820443DC  MatchWindowPaddleHitB
  0x82044464  MatchTimerOneSec
  0x8204460C  MatchAlmostWayLowB
  0x8204463C  MatchAlmostWayLowA
  0x8204466C  MatchAlmostFarApartB
  0x820446A0  MatchAlmostFarApartA
  0x820446D8  MatchNotAlmostInterestConclude
  0x820446F8  MatchNotAlmostInterestRally
  0x82044890  MatchPopFlyA
  0x820448A8  MatchPopFlyB
  0x820448C8  MatchTableEndHitPZ_A
  0x820448F0  MatchTableEndHitPZ_B
  0x82044918  MatchTableEndHitNZ_A
  0x82044940  MatchTableEndHitNZ_B
  0x82044970  MatchTableSideHitNearPZ_A
  0x820449A4  MatchTableSideHitNearPZ_B
  0x820449D8  MatchTableSideHitNearNZ_A
  0x82044A0C  MatchTableSideHitNearNZ_B
  0x82044A3C  MatchTableSideHitFarPZ_A
  0x82044A6C  MatchTableSideHitFarPZ_B
  0x82044A9C  MatchTableSideHitFarNZ_A
  0x82044ACC  MatchTableSideHitFarNZ_B
  0x82044D9C  MatchWindowPopFlyA
  0x82044DEC  MatchWindowPopFlyB
  0x82044E44  MatchWindowTableEndHitPZ_A
  0x82044EA4  MatchWindowTableEndHitPZ_B
  0x82044F04  MatchWindowTableEndHitNZ_A
  0x82044F64  MatchWindowTableEndHitNZ_B
  0x82044FC8  MatchWindowTableSideHitNearPZ_A
  0x82045030  MatchWindowTableSideHitNearPZ_B
  0x82045098  MatchWindowTableSideHitNearNZ_A
  0x82045100  MatchWindowTableSideHitNearNZ_B
  0x82045168  MatchWindowTableSideHitFarPZ_A
  0x820451D0  MatchWindowTableSideHitFarPZ_B
  0x82045238  MatchWindowTableSideHitFarNZ_A
  0x820452A0  MatchWindowTableSideHitFarNZ_B
  0x82045778  MatchOnceTimerPointThreeSevenFiveSec
  0x82045C24  MatchOnceTimerPointFiveSec
  0x82046034  MatchWindowFocusWinPointA
  0x82046068  MatchWindowFocusWinPointB
  0x82046098  MatchWindowFocusMissA
  0x820460C4  MatchWindowFocusMissB
  0x820460F4  MatchWindowLungeWinPointA
  0x82046128  MatchWindowLungeWinPointB
  0x82046158  MatchWindowLungeMissA
  0x82046184  MatchWindowLungeMissB
  0x820461B4  MatchWindowNetCollideOver
  0x820461E8  MatchWindowNetCollideRebound
  0x82046224  MatchWindowNetCollideReboundA
  0x82046260  MatchWindowNetCollideReboundB
  0x82046294  MatchWindowPlayerCollide
  0x820462C8  MatchWindowPlayerCollideA
  0x820462FC  MatchWindowPlayerCollideB
  0x82046340  MatchInterestRally
  0x820463C8  MatchCounterTwoHits
  0x820463F0  MatchCounterThreeHits
  0x82046418  MatchCounterFourHits
  0x82046440  MatchCounterFiveHits
  0x82046468  MatchCounterSixHits
  0x820464A0  MatchCounterOneHits
  0x8204659C  MatchNotAlmostInterestRallyA
  0x820465BC  MatchNotAlmostInterestConcludeA
  0x820466CC  MatchNotAlmostInterestRallyB
  0x820466EC  MatchNotAlmostInterestConcludeB
  0x82047564  MatchPOI_PPBA_EnteringViewFrustum
  0x820475A8  MatchPOI_PPBB_EnteringViewFrustum
  0x820476A4  MatchFocusShotMaskA
  0x8204771C  MatchFocusShotMaskB
  0x82047794  MatchJustInTimeMaskA
  0x82047814  MatchJustInTimeMaskB
  0x82047898  MatchOverTheTableMaskA
  0x82047918  MatchOverTheTableMaskB
  0x82047998  MatchLungeForehandMaskA
  0x82047A18  MatchLungeForehandMaskB
  0x82047A98  MatchLungeBackhandMaskA
  0x82047B18  MatchLungeBackhandMaskB
  0x82047F40  MatchOnceTimerPointTwoFiveSec
  0x82048DF8  MatchChoiceOne
  0x82048E14  MatchChoiceTwo
  0x82048E30  MatchChoiceThree
  0x82048E50  MatchChoiceFour
  0x82048E6C  MatchChoiceFive
  0x82048E88  MatchChoiceSix
  0x82048EA4  MatchChoiceSeven
  0x82048EC4  MatchChoiceEight
  0x82048EE4  MatchChoiceNine
  0x82048F00  MatchChoiceTen
  0x82048F20  MatchChoiceEleven
  0x82048F44  MatchChoiceTwelve
  0x82048F68  MatchChoiceThirteen
  0x82048F8C  MatchChoiceFourteen
  0x82048FB0  MatchChoiceFifteen
  0x82048FD4  MatchChoiceSixteen
  0x82048FF8  MatchChoiceSeventeen
  0x82049020  MatchChoiceEighteen
  0x82049044  MatchChoiceNineteen
  0x82049068  MatchChoiceTwenty
  0x8204908C  MatchChoiceTwentyOne
  0x820490B4  MatchChoiceTwentyTwo
  0x820490D8  MatchSelectCCW
  0x820490F4  MatchSelectCW
  0x8204A2B0  match %s winner = %d
  0x8204A2C8  match %s loser = %d
  0x8204A2DC  match %s tied = %d
  0x8204A838  HighestRanks
  0x8204A9E0  Condition_Win_Match
  0x8204AA08  Condition_CPU_Match_Wins
  0x8204AA24  Condition_Char_Match_Count
  0x8204AA40  Condition_Match_Time
  0x8204ABB4  Condition_Ranked_Skunks
  0x8204ABCC  Condition_Ranked_Tourney_Wins
  0x8204ABEC  Condition_Ranked_Win_Streak
  0x8204AC08  Condition_Online_Matches
  0x8204AC24  Condition_Spectated_Match
  0x8204C808  Games_Per_Match
  0x8204C818  incorrect number of matches specified
  0x8204C840  incorrect number of char matches specified
  0x8204CDB4  Offline Session
  0x820502F0  UpdateScoreCard
  0x82050330  DoneWaitingForPeerToFinishIntro
  0x82050350  WaitingForPeerToFinishIntro
  0x8205036C  ScoreUpdated
  0x820503AC  QuitMatch
  0x820503E8  MatchComplete
