; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
; Build date: Thu May 11 01:40:52 2006  |  SDK v2.0.2417
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; GUID: 33250C91AAD5234787D6A9221D796F69
; ===================================================================
; ADDRESS       STRING
; ------------  ------------------------------------------------------------

  0x8200004D  !This program cannot be run in DOS mode.
  0x820001E8  .rdata
  0x8200020F  @.pdata
  0x82000237  @BINKBSS
  0x8200025F  @.text
  0x82000287  `.no_bbt
  0x820002AF  `.embsec_
  0x820002D7  `.embsec_
  0x820002FF  `.embsec_ 
  0x82000327  `.embsec_
  0x8200034F  `.embsec_8
  0x82000377  `.embsec_
  0x8200039F  `.embsec_
  0x820003EF  `.data
  0x82000418  BINKDATA
  0x82000468  .XEXID
  0x82000490  .idata
  0x820004DF  B.reloc
  0x82000F31  R0S0n0
  0x82000F54  0W0f0D0~0[0
  0x82000F76  0W0f0O0`0U0D0
  0x82000FA5  [g,OS0n
  0x82000FC5  x0v0hY
  0x82000FCE  0g0M0~0Y
  0x820013D0  [XAPI RETURN VALUE] %d
  0x820013E8  \SaveMeta.xbx
  0x820013FC  \TitleMeta.xbx
  0x82001410  \TitleImage.xbx
  0x82001424  \SaveImage.xbx
  0x82001438  \ContentMeta.xbx
  0x820014D4  Access violation - no RTTI data!
  0x820014F8  Bad dynamic_cast!
  0x8200162A  8znub8?
  0x820016A2  UUUUUM?
  0x820016B0  ?bI$.'
  0x820018F0  runtime error 
  0x82001900  TLOSS error
  0x82001910  SING error
  0x8200191C  DOMAIN error
  0x82001936  - Attempt to use MSIL code from this assembly during native code initialization
  0x82001986  This indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.
  0x82001A2E  - not enough space for locale information
  0x82001A66  - Attempt to initialize the CRT more than once.
  0x82001A96  This indicates a bug in your application.
  0x82001ACA  - CRT not initialized
  0x82001AEA  - unable to initialize heap
  0x82001B0E  - not enough space for lowio initialization
  0x82001B42  - not enough space for stdio initialization
  0x82001B76  - pure virtual function call
  0x82001B9A  - not enough space for _onexit/atexit table
  0x82001BCE  - unable to open console device
  0x82001BF6  - unexpected heap error
  0x82001C16  - unexpected multithread lock error
  0x82001C42  - not enough space for thread data
  0x82001C69  This application has requested the Runtime to terminate it in an unusual way.
  0x82001CB7  Please contact the application's support team for more information.
  0x82001D02  - not enough space for environment
  0x82001D2E  - not enough space for arguments
  0x82001D56  - floating point not loaded
  0x82001D84  (null)
  0x82001DD1  `h````
  0x82001DD9  xpxxxx
  0x82001E98  _nextafter
  0x82001EC8  _hypot
  0x820021CC   Complete Object Locator'
  0x820021E8   Class Hierarchy Descriptor'
  0x82002208   Base Class Array'
  0x8200221C   Base Class Descriptor at (
  0x82002238   Type Descriptor'
  0x8200224C  `local static thread guard'
  0x82002268  `managed vector copy constructor iterator'
  0x82002294  `vector vbase copy constructor iterator'
  0x820022C0  `vector copy constructor iterator'
  0x820022E4  `dynamic atexit destructor'
  0x82002300  `dynamic initializer'
  0x82002318  `eh vector vbase copy constructor iterator'
  0x82002344  `eh vector copy constructor iterator'
  0x8200236C  `managed vector destructor iterator'
  0x82002394  `managed vector constructor iterator'
  0x820023BC  `placement delete[] closure'
  0x820023DC  `placement delete closure'
  0x820023F8  `omni callsig'
  0x82002408   delete[]
  0x82002414   new[]
  0x8200241C  `local vftable constructor closure'
  0x82002440  `local vftable'
  0x8200245C  `udt returning'
  0x8200246C  `copy constructor closure'
  0x82002488  `eh vector vbase constructor iterator'
  0x820024B0  `eh vector destructor iterator'
  0x820024D0  `eh vector constructor iterator'
  0x820024F4  `virtual displacement map'
  0x82002510  `vector vbase constructor iterator'
  0x82002534  `vector destructor iterator'
  0x82002554  `vector constructor iterator'
  0x82002574  `scalar deleting destructor'
  0x82002594  `default constructor closure'
  0x820025B4  `vector deleting destructor'
  0x820025D4  `vbase destructor'
  0x820025E8  `string'
  0x820025F4  `local static guard'
  0x8200260C  `typeof'
  0x82002618  `vcall'
  0x82002620  `vbtable'
  0x8200262C  `vftable'
  0x82002698  operator
  0x820026C0   delete
  0x820026D0  __unaligned
  0x820026DC  __restrict
  0x820026E8  __ptr64
  0x820026F0  __clrcall
  0x820026FC  __fastcall
  0x82002708  __thiscall
  0x82002714  __stdcall
  0x82002720  __pascal
  0x8200272C  __cdecl
  0x82002734  __based(
  0x82002968  `h`hhh
  0x82002971  xppwpp
  0x82002A18  HH:mm:ss
  0x82002A24  dddd, MMMM dd, yyyy
  0x82002A38  MM/dd/yy
  0x82002A44  December
  0x82002A50  November
  0x82002A5C  October
  0x82002A64  September
  0x82002A70  August
  0x82002A98  February
  0x82002AA4  January
  0x82002ADC  Saturday
  0x82002AE8  Friday
  0x82002AF0  Thursday
  0x82002AFC  Wednesday
  0x82002B08  Tuesday
  0x82002B10  Monday
  0x82002B18  Sunday
  0x820030E8   !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  0x82003268   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
  0x82003348  1#QNAN
  0x82003360  1#SNAN
  0x82003368  SunMonTueWedThuFriSat
  0x82003380  JanFebMarAprMayJunJulAugSepOctNovDec
  0x82003444  =?*J=I
  0x8200344C  =SFL=]
  0x820034CC  >'q>>,
  0x820034E0  >?*J>D
  0x820034EC  >N'*>SFM>Xu
  0x820035F0  ?'q>?)
  0x82003618  ??*J?A
  0x82003630  ?N'*?P
  0x82003638  ?SFM?U
  0x82003F64  =?*J=I
  0x82003F6C  =SFL=]
  0x82003FEC  >'q>>,
  0x82004000  >?*J>D
  0x8200400C  >N'*>SFM>Xu
  0x82004110  ?'q>?)
  0x82004138  ??*J?A
  0x82004150  ?N'*?P
  0x82004158  ?SFM?U
  0x82004B4C  =?*J=I
  0x82004B54  =SFL=]
  0x82004BD4  >'q>>,
  0x82004BE8  >?*J>D
  0x82004BF4  >N'*>SFM>Xu
  0x82004CF8  ?'q>?)
  0x82004D20  ??*J?A
  0x82004D38  ?N'*?P
  0x82004D40  ?SFM?U
  0x8200513C  =?*J=I
  0x82005144  =SFL=]
  0x820051C4  >'q>>,
  0x820051D8  >?*J>D
  0x820051E4  >N'*>SFM>Xu
  0x820052E8  ?'q>?)
  0x82005310  ??*J?A
  0x82005328  ?N'*?P
  0x82005330  ?SFM?U
  0x82005DDD  333=333
  0x82005E80  ?s33?k
  0x82005E88  ?fff?Y
  0x82005EAC  ?&ff?333?@
  0x82005EC0  ?fff?s33?}p
  0x82005ECC  ?s33?fff?Y
  0x82005EE0  ?333?&ff?
  0x82008420  vs_3_0
  0x82008427  Microsoft (R) Xbox 360 Shader Compiler 2.0.2500.0
  0x820085C0  USampler
  0x820085DC  VSampler
  0x820085E5  YSampler
  0x820085EE  ps_3_0
  0x820085F5  Microsoft (R) Xbox 360 Shader Compiler 2.0.2500.0
  0x82008798  USampler
  0x820087B4  VSampler
  0x820087BD  YSampler
  0x820087C6  ps_3_0
  0x820087CD  Microsoft (R) Xbox 360 Shader Compiler 2.0.2500.0
  0x82008ACC  CAL: NYI %s
  0x82008ADC  CCalChannel::SetMediaInfo: Sub-titles
  0x82008ECF  33333f33
  0x82008EE1  3f33ff3f
  0x82008F3B  f33f3ff3
  0x82008F4D  ff3fffff
  0x82009130  -vcodec
  0x82009138  -acodec
  0x82009140  passthru
  0x8200914C  WMFDecodeX86
  0x82009280  CCalMoviePlayer::Rewind
  0x82009298  CCalMoviePlayer::Seek
  0x82009438  FileSeek
  0x82009444  LocalBuffer
  0x82009450  KeepAlive
  0x820097E0  WMASPDIF
  0x820097EC  a_folddown
  0x820097F8  a_halfXfrm
  0x82009804  vcodec
  0x8200980C  acodec
  0x82009852  333333?
  0x8200B8A8  9Tj;:)'
  0x8200B8C7  _@S5\AA
  0x8200B8EC  I8U'JH
  0x8200B8F7  QLsP\M
  0x82010358  @O>7@3w
  0x82010426  C*?$H1?=
  0x82014C3F  U=G_p=s
  0x82014CE3  t>B0U=
  0x82014D14  >6p;>A
  0x82014D37  Y>*#:>3
  0x82014D50  >`l">i
  0x82014DA8  >jTa>z
  0x82015468  ?&ff?@
  0x82015C2C  @4`c@Jb
  0x82015CC7  CC{0KC
  0x82015D1B  /E0& EE
  0x82015D7C  G.|\GC
  0x82015E6C  L*erL?0
  0x82015EA0  M>HuMU
  0x820179A4     ! 0!
  0x820179FF   !"#$%&'()*+,-0123456789:;<@ABCDEFGHIJKPQRSTUVWXYZ`abcdefghipqrstuvwx
  0x82017D0B  o>ax{>|
  0x82017D3C  >`gX>{
  0x82017D57  C>{0K>
  0x82017DAB  /?0& ?E
  0x82018770   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  0x82018ED3   !"#$%
  0x82019028   !"#$%&'()*+
  0x82019407   !"#$%&'()*+,-./012345678
  0x82019555   !"#$%&'(
  0x8201963B    "# "!
  0x82019656  "  %  
  0x8201965E  '   &#$ %=
  0x8201968A    )'!$ 
  0x82019717  9& *! 
  0x82019728  &:&# <#
  0x8201973B  (.0? *
  0x820197AF  !'< ,!
  0x820197DC  ! '%  
  0x82019803   $!3$+-
  0x82019873  6,-2:30!;!"9
  0x820198C4  -#!$6&
  0x8201999F  *"(..+#
  0x820199B3  ''(.7"
  0x820199D9  ==/-0((""
  0x820199FB  #=!.4#"
  0x82019B7E  &":# !!
  0x82019B93  !&& ;(
  0x82019BC3  &**!/!<
  0x82019BCF   0 -!!)
  0x82019BED   !$#/%)
  0x82019D9B  6*#&.,
  0x82019E2E  (*34-6;;*,%
  0x82019E54  $#()")
  0x82019EFE  ' " ###
  0x82019F50  #""(*! 
  0x82019FA7     $ +
  0x82019FE6  )"'/(:;)!
  0x8201A02D     !"+#
  0x8201A06E  #%?-!"/)
  0x8201A08E  */'&((378
  0x8201A11C  7%&!&;&!'
  0x8201A152  #$""-"
  0x8201A161   /// 111
  0x8201A1ED  '11222'
  0x8201A205  566677"
  0x8201A27C  ,,,----
  0x8201A2CE  &3&&3''
  0x8201A2DA  444'55
  0x8201A2EF  777777
  0x8201A2F9  88"9""
  0x8201A301  99#####'#;;
  0x8201A37C     "$ 
  0x8201A3B6  "& #' !! 
  0x8201A3E4  %(%' $!'
  0x8201A43F  ! !!*%
  0x8201A4A0  (/'% !
  0x8201A4AC  *  !$%%
  0x8201A542  -.!!#9  #-"
  0x8201A5AF  0"4#/16
  0x8201A5F0  -./0'4.1?7,&
  0x8201A687  !)*#>2
  0x8201A68E  52#7*=?
  0x8201A6D8  ,-.513
  0x8201A70D  ">$&)/
  0x8201A714  ?&)+;!-%&(/
  0x8201A744   7+#=!#.
  0x8201A74D  /0>?&=
  0x82022404  \Device\Harddisk0\partition0
  0x82022424  \??\cache:
  0x82022430  \Device\Harddisk0\Cache%u
  0x8202244C  \Device\Harddisk0\Cache%u\
  0x82022468  \Device\cache%d
  0x82022480  XLNI_DASH_ARCADE
  0x82022494  XLNI_DET_MEDIA
  0x820224A4  Illegal byte sequence
  0x820224BC  Directory not empty
  0x820224D0  Function not implemented
  0x820224EC  No locks available
  0x82022500  Filename too long
  0x82022514  Resource deadlock avoided
  0x82022530  Result too large
  0x82022544  Domain error
  0x82022554  Broken pipe
  0x82022560  Too many links
  0x82022570  Read-only file system
  0x82022588  Invalid seek
  0x82022598  No space left on device
  0x820225B0  File too large
  0x820225C0  Inappropriate I/O control operation
  0x820225E4  Too many open files
  0x820225F8  Too many open files in system
  0x82022618  Invalid argument
  0x8202262C  Is a directory
  0x8202263C  Not a directory
  0x8202264C  No such device
  0x8202265C  Improper link
  0x8202266C  File exists
  0x82022678  Resource device
  0x82022688  Bad address
  0x82022694  Permission denied
  0x820226A8  Not enough space
  0x820226BC  Resource temporarily unavailable
  0x820226E0  No child processes
  0x820226F4  Bad file descriptor
  0x82022708  Exec format error
  0x8202271C  Arg list too long
  0x82022730  No such device or address
  0x8202274C  Input/output error
  0x82022760  Interrupted function call
  0x8202277C  No such process
  0x8202278C  No such file or directory
  0x820227A8  Operation not permitted
  0x82022820  =`Bo=s0j=
  0x82022864  >&m+>/
