; ===================================================================
; GAME CONSTANTS — STRINGS, STATES, SCORING, ANIMATIONS
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ── MATCH STATE MACHINE STRINGS ──

  0x82027878  pongCreature::ReplayStarting
  0x820279D4  pongCreature::StartEmote
  0x8202806C  pongMover::Reset
  0x82028528  pongBlendLookAtDriver::UpdateBody--%i poses not supported.
  0x82028564  pongBlendLookAtDriver::UpdateFace--%i poses not supported.
  0x820287C0  pongSkelLookAtDriver::UpdateBody--bones are missing.
  0x820300DC  gmLogicNode
  0x820303B8  gmLogicSwingPractice::stateAim::onEnterState
  0x8203085C  gmLogicSinglesMatch's next state was %s, is %s
  0x82030BA0  gmLogicSinglesMatch::stateReplay::onEnterState
  0x820319D4  pongTrainingDrill::SetUpBallSpin() - unknown spin type [%d]
  0x82031AB8  pongDrillSpin::Process() - unknown goal spin type [%d]
  0x82031AF0  pongDrillCounterSpin::Process() - unknown spin type [%d]
  0x82035DB8  pongCameraMgr
  0x820361C0  pongInlineCinematics
  0x82039B2C  pongPlayer::Activate() - creature already activated
  0x82039B80  pongPlayer::Activate() - creature already deactivated
  0x82039BB8  pongPlayer::Deactivate() - SetLocalRemoteStatus()
  0x82039BEC  pongPlayer::Deactivate() - UnRegisterMessages()
  0x82039C1C  pongPlayer::Deactivate() - StopClothThreads()
  0x82039C4C  pongPlayer::Deactivate() - RemoveCreatureFromLevel()
  0x82039CA4  pongPlayer::PostUpdate() - player is not active
  0x82039CD4  pongPlayer::Update() - player is not active
  0x82039D00  pongPlayer::Update1() - player is not active
  0x82039D30  pongPlayer::Update2() - player is not active
  0x82039DC8  pongPlayer::UpdateReplay() - player is not active
  0x82039DFC  pongPlayer::Draw() - player is not active
  0x82039E28  pongPlayer::Render() - player[%d] is not active
  0x82039E58  pongPlayer::SaveDrawData() - player is not active
  0x82039FFC  pongPlayer::StartSwing() %s
  0x8203A070  pongPlayer::FinalizeServe() %s
  0x8203A114  pongPlayer::FinalizeSwing() %s
  0x8203A1E0  pongPlayer::EnterServeMode
  0x8203A1FC  pongPlayer::SetupServe %s
  0x8203A218  pongPlayer::StartServe() %s
  0x8203A234  pongPlayer::Serve() %s
  0x8203A264  pongPlayer::Process() - player is not active
  0x8203A294  pongPlayer::Process
  0x8203A330  pongPlayer::HitBall
  0x8203D240  pongLerpQueue::FindNeighborIndices - queue is empty!
  0x8203E1B1  pongBallSpinData.Axis
  0x8203E1D5  pongBallSpinData.CalcNetworkingValue
  0x8203E464  pongBallHitData
  0x8204E158  pongDrawBucketManager::Load() - invalid default bucket: %d
  0x82056FE4  pongBallInstance::ActivateBall
  0x820570A0  gmBallNode
  0x82057170  gmBallNode::Reset
  0x820594A4  pongRenderThread__Thread
  0x820595B4  pongRenderThread releasing Device
  0x820595D8  pongRenderThread Aquiring Device
  0x820595FC  pongRenderThread Exiting
  0x8205963C  pongBootState
  0x8205E094  pongAttractState
  0x8205E478  pongLogosState
  0x8205E5C4  pongTrainingUIState
  0x8205E85C  pongLoadingState
  0x8205E9C8  pongPauseState
  0x8205ED50  pongCreditsState
  0x8205EF5C  pongCharViewState
  0x8205F230  pongDialogState
  0x8205F784  pongFrontendState
  0x8205F854  pongLegalsState
  0x8205FD34  pongPause_001
  0x82062A64  pongUI_001
  0x820653C0  pongCutSceneManager::Load() - cannot load cut scene '%s'
  0x820655F4  pongCSActionCamAnim::Play() - empty camera shot sequence
  0x8206A524  pongLightGlowSquare
  0x8206A568  pongLightGlowCapsule
  0x8206B818  gmLogicSpectator::stateReplay::onEnterState
  0x8206C4F0  pongRemotePlayer::StartJunkSwing
  0x8206D798  pongLiveManager
  0x8206D980  pongLiveManager::StartSession called..
  0x8206D9A8  pongLiveManager::EndSession() called..
  0x82071844  pongGameState
  0x82071B78  pongCSReplayDirector

; ── SCORING / MATCH STRINGS ──

  0x82001AC4  R6030
  0x82001D56  - floating point not loaded
  0x82002594  `default constructor closure'
  0x82019873  6,-2:30!;!"9
  0x82027424  game:\assets
  0x82027488  Using '%s' for asset path
  0x82027684  pcrFaceAnimBlender::StartPostPoint - body=(%s) face=(%s)
  0x82027C50  default
  0x8202806C  pongMover::Reset
  0x820288C0  pcrSwingSet
  0x820288DC  pcrSwingMissSet
  0x82028900  pcrSwingAbortSet
  0x82028938  Unknown SOT swing set!  (Power Zone %d)
  0x82028A38  ContactPoint
  0x82028C34  Player %d: starting post-point anim '%s'
  0x8202E12C  ..\default\%s
  0x8202E878  pcrSwingSet '%s' MaxStartToContactTime is too low (%f).  Setting to %f
  0x8202E8C0  pcrSwingSet '%s' FarMaxStartToContactTime is too low (%f).  Setting to %f
  0x8202F630  Couldn't open preset %s
  0x8202F6DC  rage_default.shadert
  0x8202FB8C  Invalid pointer passed to UntrackMemory
  0x8203023C  PostPoint
  0x82030780  gmLogicSinglesMatch::MidGame(): Unknown PointsPerGame enum value = %d
  0x82030820  Retaining next state as kPointScoringSync, disregarding %s
  0x8203088C  SetPostPointDelay - Invalid state/msg combination (%s/%s)
  0x820308F0  PreGame
  0x82030968  Encountered fault condition, but the ball is not a miss -- ignoring
  0x82030A28  PointScoringSync
  0x82030A94  PointScoring
  0x82030AA4  PointScoringNet
  0x82030B48  PostPointScoringSync
  0x82030BD8  PostPointCS
  0x82030C48  PostGame
  0x82030C54  PostPostGame
  0x82032390  TargetDefaultColor
  0x820323E4  HeightOffset
  0x8203243C  char_default_ladder
  0x82032824  Player won the point, retracting help tip
  0x82032980  rootCGOffset
  0x8203307C  offset
  0x82033488  Offset
  0x82033B64  Unable to determine roll axis, using defaults
  0x82033B98  Unable to determine bend axis (missing joint limits), using defaults
  0x82034044  StencilSet
  0x82034110  BrightPassOffset
  0x82034424  BoundOffset:
  0x820344D8  ShadowSet:
  0x82034F60  %s - Neither FOURCC or RGB bits set in pixel format
  0x820355F0  Default
  0x82035CDC  shot not found in set: %s
  0x82036020  replay patternset '%s' does not exist.
  0x82036B18  IL_LookAtOffset
