; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       TYPE            NAME
; ------------  --------------  --------------------------------------------------

  0x82000000  import          __imp_XamShowMessageBoxUIEx
  0x82000004  import          __imp_XGetLanguage
  0x82000008  import          __imp_XamLoaderTerminateTitle
  0x8200000C  import          __imp_XamGetExecutionId
  0x82000010  import          __imp_XamUserGetXUID
  0x82000014  import          __imp_XamUserCreateAchievementEnumerator
  0x82000018  import          __imp_XamWriteGamerTile
  0x8200001C  import          __imp_XamUserCreateStatsEnumerator
  0x82000020  import          __imp_XamUserGetName
  0x82000024  import          __imp_XamVoiceCreate
  0x82000028  import          __imp_XamVoiceSubmitPacket
  0x8200002C  import          __imp_XMsgCancelIORequest
  0x82000030  import          __imp_XamVoiceClose
  0x82000034  import          __imp_XamVoiceHeadsetPresent
  0x82000038  import          __imp_XamUserGetSigninState
  0x8200003C  import          __imp_XamUserReadProfileSettings
  0x82000040  import          __imp_XamUserCheckPrivilege
  0x82000044  import          __imp_XamUserAreUsersFriends
  0x82000048  import          __imp_XGetVideoMode
  0x8200004C  import          __imp_XNotifyGetNext
  0x82000050  import          __imp_NetDll_WSAStartup
  0x82000054  import          __imp_NetDll_WSACleanup
  0x82000058  import          __imp_NetDll_socket
  0x8200005C  import          __imp_NetDll_closesocket
  0x82000060  import          __imp_NetDll_ioctlsocket
  0x82000064  import          __imp_NetDll_setsockopt
  0x82000068  import          __imp_NetDll_getsockname
  0x8200006C  import          __imp_NetDll_bind
  0x82000070  import          __imp_NetDll_connect
  0x82000074  import          __imp_NetDll_listen
  0x82000078  import          __imp_NetDll_accept
  0x8200007C  import          __imp_NetDll_recv
  0x82000080  import          __imp_NetDll_recvfrom
  0x82000084  import          __imp_NetDll_send
  0x82000088  import          __imp_NetDll_sendto
  0x8200008C  import          __imp_NetDll_inet_addr
  0x82000090  import          __imp_NetDll_WSAGetLastError
  0x82000094  import          __imp_NetDll_XNetStartup
  0x82000098  import          __imp_NetDll_XNetCleanup
  0x8200009C  import          __imp_NetDll_XNetXnAddrToInAddr
  0x820000A0  import          __imp_NetDll_XNetInAddrToXnAddr
  0x820000A4  import          __imp_NetDll_XNetQosListen
  0x820000A8  import          __imp_NetDll_XNetQosLookup
  0x820000AC  import          __imp_NetDll_XNetQosRelease
  0x820000B0  import          __imp_NetDll_XNetGetTitleXnAddr
  0x820000B4  import          __imp_XMsgStartIORequestEx
  0x820000B8  import          __imp_XamGetSystemVersion
  0x820000BC  import          __imp_XMsgInProcessCall
  0x820000C0  import          __imp_XMsgStartIORequest
  0x820000C4  import          __imp_XamInputGetState
  0x820000C8  import          __imp_XamInputSetState
  0x820000CC  import          __imp_XamNotifyCreateListener
  0x820000D0  import          __imp_XamShowSigninUI
  0x820000D4  import          __imp_XamShowFriendsUI
  0x820000D8  import          __imp_XamShowGamerCardUIForXUID
  0x820000DC  import          __imp_XamShowAchievementsUI
  0x820000E0  import          __imp_XamShowPlayerReviewUI
  0x820000E4  import          __imp_XamShowDeviceSelectorUI
  0x820000E8  import          __imp_XamShowDirtyDiscErrorUI
  0x820000EC  import          __imp_XamCustomSetBannerImage
  0x820000F0  import          __imp_XamContentCreate
  0x820000F4  import          __imp_XamContentDelete
  0x820000F8  import          __imp_XamContentClose
  0x820000FC  import          __imp_XamContentSetThumbnail
  0x82000100  import          __imp_XamContentCreateEnumerator
  0x82000104  import          __imp_XamEnumerate
  0x82000108  import          __imp_XamLoaderLaunchTitle
  0x8200010C  import          __imp_XamSessionCreateHandle
  0x82000110  import          __imp_XamSessionRefObjByHandle
  0x82000114  import          __imp_XamAlloc
  0x82000118  import          __imp_XamFree
  0x8200011C  import          __imp_XamUserWriteProfileSettings
  0x82000124  import          __imp_KeBugCheck
  0x82000128  import          __imp_RtlCaptureContext
  0x8200012C  import          __imp_RtlUnwind
  0x82000130  data            VdGlobalDevice
  0x82000134  data            VdGlobalXamDevice
  0x82000138  import          __imp_MmQueryAddressProtect
  0x8200013C  import          __imp_VdGetGraphicsAsicID
  0x82000140  import          __imp_KfAcquireSpinLock
  0x82000144  import          __imp_XAudioGetSpeakerConfig
  0x82000148  import          __imp_KfReleaseSpinLock
  0x8200014C  import          __imp_KiApcNormalRoutineNop_0
  0x82000150  import          __imp_MmGetPhysicalAddress
  0x82000154  import          __imp_KeReleaseSpinLockFromRaisedIrql
  0x82000158  import          __imp_VdEnableRingBufferRPtrWriteBack
  0x8200015C  import          __imp_VdInitializeRingBuffer
  0x82000160  import          __imp_KeAcquireSpinLockAtRaisedIrql
  0x82000164  import          __imp_MmFreePhysicalMemory
  0x82000168  import          __imp_VdPersistDisplay
  0x8200016C  import          __imp_VdSwap
  0x82000170  import          __imp_VdGetSystemCommandBuffer
  0x82000174  data            KeCertMonitorData
  0x82000178  import          __imp_VdEnableDisableClockGating
  0x8200017C  import          __imp_VdGetCurrentDisplayGamma
  0x82000180  import          __imp_sprintf
  0x82000184  import          __imp__vsnprintf
  0x82000188  data            XboxKrnlVersion
  0x8200018C  import          __imp_VdQueryVideoMode
  0x82000190  import          __imp_VdInitializeScalerCommandBuffer
  0x82000194  import          __imp_VdQueryVideoFlags
  0x82000198  data            VdGpuClockInMHz
  0x8200019C  import          __imp_VdCallGraphicsNotificationRoutines
  0x820001A0  import          __imp_VdSetDisplayMode
  0x820001A4  import          __imp_VdInitializeEDRAM
  0x820001A8  import          __imp_VdGetCurrentDisplayInformation
  0x820001AC  import          __imp_VdSetGraphicsInterruptCallback
  0x820001B0  import          __imp_VdInitializeEngines
  0x820001B4  import          __imp_VdIsHSIOTrainingSucceeded
  0x820001B8  import          __imp_VdShutdownEngines
  0x820001BC  import          __imp_ExRegisterTitleTerminateNotification
  0x820001C0  import          __imp_KeLeaveCriticalRegion
  0x820001C4  import          __imp_KeEnterCriticalRegion
  0x820001C8  import          __imp_VdRetrainEDRAM
  0x820001CC  import          __imp_VdRetrainEDRAMWorker
  0x820001D0  data            VdHSIOCalibrationLock
  0x820001D4  import          __imp_KeResetEvent
  0x820001D8  import          __imp_KeSetEvent
  0x820001DC  import          __imp_ExCreateThread
  0x820001E0  import          __imp_KeLockL2
  0x820001E4  import          __imp_KeUnlockL2
  0x820001E8  import          __imp_KeWaitForSingleObject
  0x820001EC  import          __imp_KeRaiseIrqlToDpcLevel
  0x820001F0  import          __imp_KfLowerIrql
  0x820001F4  import          __imp_XAudioRegisterRenderDriverClient
  0x820001F8  import          __imp_XAudioUnregisterRenderDriverClient
  0x820001FC  import          __imp_XAudioSubmitRenderDriverFrame
  0x82000200  import          __imp_KeTryToAcquireSpinLockAtRaisedIrql
  0x82000204  import          __imp_NtYieldExecution
  0x82000208  import          __imp_XAudioGetVoiceCategoryVolume
  0x8200020C  import          __imp_XAudioGetVoiceCategoryVolumeChangeMask
  0x82000210  import          __imp_XMAReleaseContext
  0x82000214  import          __imp_XMACreateContext
  0x82000218  import          __imp_KeQueryPerformanceFrequency
  0x8200021C  import          __imp_MmQueryStatistics
  0x82000220  import          __imp_MmAllocatePhysicalMemoryEx
  0x82000224  import          __imp_MmQueryAllocationSize
  0x82000228  import          __imp_DbgBreakPoint
  0x8200022C  import          __imp_NtSetEvent
  0x82000230  import          __imp_RtlInitAnsiString
  0x82000234  import          __imp_NtCreateSemaphore
  0x82000238  import          __imp_NtReleaseSemaphore
  0x8200023C  import          __imp_NtWaitForMultipleObjectsEx
  0x82000240  import          __imp_ExTerminateThread
  0x82000244  import          __imp_NtClearEvent
  0x82000248  import          __imp_NtResumeThread
  0x8200024C  data            KeTimeStampBundle
  0x82000250  import          __imp_KeQuerySystemTime
  0x82000254  import          __imp_RtlMultiByteToUnicodeN
  0x82000258  import          __imp_NtWriteFile
  0x8200025C  import          __imp_NtReadFile
  0x82000260  import          __imp_NtCreateFile
  0x82000264  import          __imp_NtFlushBuffersFile
  0x82000268  import          __imp_NtQueryInformationFile
  0x8200026C  import          __imp_NtQueryFullAttributesFile
  0x82000270  import          __imp_NtQueryDirectoryFile
  0x82000274  import          __imp_KeDelayExecutionThread
